"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_Lore"							"Арсенал обновлённого летательного аппарата Аурела позволяет стрелять на все 360 градусов."
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_Note0"							"Дальность атаки по основной цели не изменяется."
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_max_attacks"					"ЧИСЛО ЗАЛПОВ:"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_fire_rate"						"ИНТЕРВАЛ АТАКИ ТУРЕЛИ:"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_scepter_radius"				"РАДИУС АТАКИ ТУРЕЛИ:"		 
		"DOTA_Tooltip_modifier_gyrocopter_flak_cannon_lua"					            "Flak Cannon"
		"DOTA_Tooltip_modifier_gyrocopter_flak_cannon_lua_Description"		            "Атакует все близлежащие цели."
		
		//Huskar
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_ability_note"     "На умение оказывают влияние <font color='#B694FF'>таланты</font> Huskar"
		
		//Io
		
		//Jakiro
		
		//Juggernaut
		//Keeper of the Light
		
		//Kunkka
		
		
		//Legion Commander
		"DOTA_Tooltip_ability_legion_commander_duel_ability_note"		"Можно применять на <font color='#B694FF'>крипов.</font>"
		"DOTA_Tooltip_ability_legion_commander_duel_shard_description"  ""
		
		//Leshrac
		
		
		//Lich
		
		//Lifestealer
		"DOTA_Tooltip_ability_life_stealer_infest_ability_note"		"Убивает, но не контролирует нейтральных существ<br> Не действует на <font color='#B694FF'>Рошана</font>" 
		
		//Lina
		
		
		//Lion
		
		
		//Lone Druid
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_ability_note"              "<font color='#B694FF'>Summon power</font> влияет на эту способность с <font color='#B694FF'>100% эффективностью</font>"
		"DOTA_Tooltip_ability_lone_druid_true_form_ability_note"                "Взяв эту способность вы также получите <font color='#B694FF'>Battle Cry</font> и <font color='#B694FF'>Druid Form</font>"
		
		//Luna
		
		//Lycan
		"DOTA_Tooltip_ability_lycan_summon_wolves_lua_ability_note"		       "<font color='#B694FF'>Summon power</font> влияет на эту способность с <font color='#B694FF'>160% эффективностью</font>"
		
		//Magnus
		"DOTA_Tooltip_ability_magnataur_skewer_ability_note"			"Применяется к <font color='#B694FF'>нейтр. созданиям</font>."
		//Mars
		
		//Medusa
		
		//Meepo
		
		
		//Mirana
		
		
		//Monkey King
		
		//Morphling
		
		//Naga Siren
		
		"DOTA_Tooltip_ability_naga_siren_rip_tide_lua"								"Rip Tide"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_lua_Description"					"Совершив в сумме %hits% атак, герой и все его иллюзии обдают врагов рядом с собой мощной волной воды, нанося им урон и снижая их броню на %duration% сек."
		"DOTA_Tooltip_ability_naga_siren_rip_tide_lua_Lore"							"Поток из самых глубин сносит защиту противников сирены."
		"DOTA_Tooltip_ability_naga_siren_rip_tide_lua_chance"						"%ШАНС:"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_lua_armor_reduction"				"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_lua_damage"						"УРОН:"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_lua_duration"				        "ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_naga_siren_rip_tide_lua_debuff"					    "Rip Tide"
		"DOTA_Tooltip_modifier_naga_siren_rip_tide_lua_debuff_Description"			"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."		 
		"DOTA_Tooltip_modifier_naga_siren_rip_tide_lua_count"                       "Rip Tide"
		
		//Nature's Prophet
		"DOTA_Tooltip_ability_furion_wrath_of_nature_ability_note"          "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		
		//Necrophos
		
		//Night Stalker
		
		//Nyx Assassin
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_ability_note"		"Может лишать эффективности <font color='#B694FF'>Spiked Carapace</font>"
		
		//Ogre Magi
		
		//Omniknight
		
		//Oracle
		"DOTA_Tooltip_ability_oracle_false_promise_ability_note"            "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		
		//Outworld Devourer
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_lua"							"Sanity's Eclipse"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_lua_Description"				"Выпускает психический заряд, который воздействует на врагов в зависимости от разницы между вашей маной и маной цели. Sanity's Eclipse может поражать юнитов, попавших в ловушку Astral Imprisonment."
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_lua_Lore"						"Когда кристалл Outworld разрывается, высвобождается катастрофическая энергия, и отражение этой силы ощущается межпространственно."
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_lua_base_damage"				"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_lua_damage_multiplier"			"МНОЖИТЕЛЬ РАЗНИЦЫ МАНЫ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_lua_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_lua_cast_range"					"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_lua_ability_note"				"Может наносить урон крипам и нейтральным юнитам."
		
		//Pangolier
		"DOTA_Tooltip_ability_pangolier_shield_crash_ability_note"		"<font color='#B694FF'>Aghanim's Scepter</font> действует только с <font color='#B694FF'>Swashbuckle</font>"
		
		//Phantom Assassin
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_ability_note"				"На умение не оказывает влияние <font color='#B694FF'>талант \"Strike Stifling по трём целям\"</font>"
		
		//Phantom Lancer
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_ability_note"		"Нельзя наследовать навыки <font color='#B694FF'>Разрывающая стрела</font>,<font color='#B694FF'> Лунный меч</font>,<font color='#B694FF'> Таланты лучника</font>,<font color='#B694FF'> Выстрел дракона</font>"
		
		//Phoenix
		"DOTA_Tooltip_ability_phoenix_supernova_ability_note"               "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		
		//Puck
		"DOTA_Tooltip_ability_puck_dream_coil_ability_note"					"Применяется к <font color='#B694FF'>нейтр. созданиям</font>."
		//Pudge
		"DOTA_Tooltip_ability_pudge_flesh_heap_lua_ability_note"                               "Можно применять на <font color='#B694FF'>крипов.</font><br><font color='#B694FF'>Flesh Heap</font> бонус к силе будет потерян если заменить способность <font color='#B694FF'>Flesh Heap</font>"
		"DOTA_Tooltip_ability_pudge_flesh_heap_lua"                                            "Flesh Heap"
		"DOTA_Tooltip_ability_pudge_flesh_heap_lua_Description"                                "Способность гарантированно блокирует часть урона от любых типов атак, а также даёт дополнительную силу за каждого убитого или погибшего поблизости вражеского героя. Эффекты накапливаются с начала игры, но герой получит силу только после изучения способности."
		"DOTA_Tooltip_ability_pudge_flesh_heap_lua_Lore"                                       "Мясник придает новое понятие в сфере защиты, и название ему 'Щит из костей и плоти.'"
		//"DOTA_Tooltip_ability_pudge_flesh_heap_lua_magic_resistance"                           "%УСТОЙЧИВОСТЬ К МАГИИ:"
		"DOTA_Tooltip_ability_pudge_flesh_heap_lua_strength_per_kill"                          "БОНУС К СИЛЕ:"
		"DOTA_Tooltip_ability_pudge_flesh_heap_lua_aura_radius"                                "РАДИУС:"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_lua"                                           "Flesh Heap"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_lua_Description"                               "Добавляет %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% силе"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_lua_block"                                     "Flesh Heap Block"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_lua_block_Description"                         "Блокирует %dMODIFIER_PROPERTY_TOTAL_CONSTANT_BLOCK% урона от каждой атаки."
		"DOTA_Tooltip_ability_pudge_flesh_heap_lua_kill_hero_multiple"                                     "Коэффициент убийств:"
		
		//Pugna
		
		//Queen of Pain
		
		//Razor
		"DOTA_Tooltip_ability_razor_static_link_ability_note"			"Применяется к <font color='#B694FF'>нейтр. созданиям</font>."
		//Riki
		
		//Rubick		 
		
		//Sand King
		
		//Shadow Demon
		"DOTA_Tooltip_ability_shadow_demon_disruption_ability_note"			"Применяется к <font color='#B694FF'>нейтр. созданиям</font>, но не создает иллюзии."
		
		//Shadow Fiend
		"DOTA_Tooltip_ability_nevermore_requiem_ability_note"                  "Для работы требует <font color='#B694FF'>Necromastery</font>"
		
		//Shadow Shaman
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_ability_note"     "<font color='#B694FF'>Summon power</font> влияет на эту способность с <font color='#B694FF'>45% эффективностью</font>.Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		
		//Silencer
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_ability_note"		"Мудрость будет утрачена после повторного изучения <font color='#B694FF'>Glaives of Wisdom</font>"
		
		//Skywrath Mage
		
		
		//Slardar
		"DOTA_Tooltip_ability_snapfire_lil_shredder_ability_note"     "<font color='#B694FF'>Усиление способностей</font> не работает на это"
		
		
		//Slark
		"DOTA_Tooltip_ability_slark_shadow_dance_ability_note"       "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_ability_note"	"Так же ворует ловкость у крипов."
		"DOTA_Tooltip_ability_slark_essence_shift_lua"			    "Essence Shift"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_Description"  "Герой истощает врагов, воруя их атрибуты которые превращаются в бонусную ловкость для обладателя способности. Если герой убьет врага, он навсегда украдет единицу  1 ловкости."
		"DOTA_Tooltip_ability_slark_essence_shift_lua_Lore"	        "С каждым ударом, герой все лучше и лучше изучает слабые места врага"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_Note0"		"Атрибуты не могут упасть ниже 1."
		"DOTA_Tooltip_ability_slark_essence_shift_lua_Note1"		"Временно присвоенные атрибуты врага, вернутся к нему, если герой умрёт."
		"DOTA_Tooltip_ability_slark_essence_shift_lua_Note2"		"Что бы получить постоянный бонус к ловкости от убийства, сларку не обязательно убивать врага, тот может умиреть от других обстоятельств будучи под эффектом Essence Shift"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_agi_gain"		"БОНУС К ЛОВКОСТИ:"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_stat_loss"	"ОБЩАЯ ПОТЕРЯ АТРИБУТОВ:"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_duration"		"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_slark_essence_shift_lua_agi"			    "Essence Shift"
		"DOTA_Tooltip_modifier_slark_essence_shift_lua_agi_Description"	"Получает %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% ловкости."
		
		
		//Snapfire
		
		//Sniper
		"DOTA_Tooltip_ability_sniper_take_aim_ability_note"		"Только для стрелков" 
		
		//Spectre
		"DOTA_Tooltip_ability_spectre_haunt_ability_note"		"Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		
		//Spirit Breaker
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_ability_note"   "Требует <font color='#B694FF'>Greater Bash</font> чтобы застанить цель"
		
		//Storm Spirit
		
		//Sven
		"DOTA_Tooltip_ability_sven_great_cleave_ability_note"   "Работает как на героях <font color='#B694FF'>дальнего бля</font>, так и на героях <font color='#B694FF'>ближнего боя</font><br><font color='#B694FF'>Cleave</font>Радиус сплэша начинается с <font color='#B694FF'><b>героя</b></font>"
		
		//Techies
		
		//Templar Assassin
		
		//Terrorblade
		
		//Tidehunter
		
		//Timbersaw
		"DOTA_Tooltip_ability_shredder_chakram_lua"								"Chakram"
		"DOTA_Tooltip_ability_shredder_chakram_lua_Description"					"Запускает в указанное место пилу, которая вращается, наносит урон врагам и замедляет их передвижение. Замедление усиливается за каждые %slow_health_percentage%%% отсутствующего у жертвы здоровья. Пила наносит чистый урон и срезает все деревья на своём пути. Пока способность действует, её владелец не может атаковать и постепенно теряет ману."
		"DOTA_Tooltip_ability_shredder_chakram_lua_Lore"							"Универсальное оружие для изничтожения флоры"
		"DOTA_Tooltip_ability_shredder_chakram_lua_Note0"							"Пила вернётся к владельцу, если у него закончится мана или если он отойдёт на расстояние более %break_distance%."
		"DOTA_Tooltip_ability_shredder_chakram_lua_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_shredder_chakram_lua_pass_damage"					"МОМЕНТАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_shredder_chakram_lua_damage_per_second"				"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_shredder_chakram_lua_slow"							"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_shredder_chakram_lua_mana_per_second"				"РАСХОД МАНЫ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_shredder_chakram_lua_scepter_description"			"Даёт запасной Chakram."
		
		"DOTA_Tooltip_ability_shredder_chakram_lua_return"							"Return Chakram"
		"DOTA_Tooltip_ability_shredder_chakram_lua_return_Description"				"Возвращает пилу от способности Chakram к герою."		
		
		"DOTA_Tooltip_ability_shredder_chakram_2_lua"								"Second Chakram"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_Description"					"Запускает в указанное место запасную пилу, которая вращается, наносит урон врагам и замедляет их передвижение. Замедление усиливается за каждые 5%% потерянного здоровья. Пила наносит чистый урон и срезает все деревья на своём пути. Пока способность действует, её владелец не может атаковать и постепенно теряет ману."
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_Lore"							"Вжик-вжик-вжик-вжик-вжик-вжик-вжик-вжик!"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_Note0"						"Пила вернётся к владельцу, если у него закончится мана или если он отойдёт на расстояние более %break_distance%."
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_Note1"						"Замедление от двух пил не складывается."
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_pass_damage"					"МОМЕНТАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_damage_per_second"			"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_slow"							"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_mana_per_second"				"РАСХОД МАНЫ В СЕКУНДУ:"
		
		"DOTA_Tooltip_ability_shredder_chakram_lua_2_return"						"Return Chakram"
		"DOTA_Tooltip_ability_shredder_chakram_lua_2_return_Description"			"Возвращает пилу от способности Chakram к герою."
		
		"DOTA_Tooltip_modifier_shredder_chakram_slow_lua"							"Chakram"
		"DOTA_Tooltip_modifier_shredder_chakram_slow_lua_Description"				"Получение постепенного урона и замедление из-за Chakram."
		"DOTA_Tooltip_modifier_shredder_chakram_disarm_lua"						"Chakram Disarm"
		"DOTA_Tooltip_modifier_shredder_chakram_disarm_lua_Description"			"Вы не можете атаковать, пока Chakram находится в воздухе."
		
		// "DOTA_Tooltip_ability_shredder_chakram_lua_ability_note"					"На эту способность не работает <font color='#B694FF'>Multicast</font>."
		// "DOTA_Tooltip_ability_shredder_chakram_2_lua_ability_note"					"На эту способность не работает <font color='#B694FF'>Multicast</font>."
		
		//Tinker
		"DOTA_Tooltip_ability_tinker_rearm_datadriven"							                  "Rearm"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Description"					              "ПРЕРЫВАЕМАЯ — сбрасывает время перезарядки способностей и большинства предметов героя."
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_channel_tooltip"					          "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Note0"					                  "Не оказывает влияния на некоторые способности."
		
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua"								"Heat-Seeking Missile"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua_Description"					"Запускает две ракеты в ближайших видимых героев в радиусе %radius%."
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua_Lore"							"Последним изобретением, что Боуш смог спасти, была модифицированная ракетница с механизмом самонаведения."
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua_damage"						"УРОН:"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua_targets"						"ЦЕЛЕЙ:"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua_speed"						"СКОРОСТЬ РАКЕТ:"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua_ability_note"					"Наносит урон <font color='#B694FF'>крипам</font>."
		
		//Tiny
		"DOTA_Tooltip_ability_tiny_tree_grab_lua"										"Tree Grab"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_lore"									"Камень бьёт дерево... А камень с деревом бьёт что угодно."
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_Description"							"Герой вырывает из земли выбранное дерево, чтобы отметелить им врагов. Дерево ломается после определённого числа атак, но увеличивает их дальность и урон. Атаки наносят прорубающий урон, задевая соседних существ. Дерево можно швырнуть во врага, чтобы нанести ему урон от атаки на расстоянии."
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_scepter_description"                   ""
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_attack_count"                          "ЧИСЛО АТАК:"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_scepter_description"					"Дарует новую способность: Tree Volley. Герой вырывает из земли рядом случайные деревья и швыряет их в указанную область."
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_bonus_damage"							"%ДОП. УРОН СУЩЕСТВАМ:"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_bonus_damage_buildings"				"%ДОП. УРОН ПОСТРОЙКАМ:"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_splash_pct"							"%ПРОРУБАЮЩИЙ УРОН:"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_stun_duration"							"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_attack_range"						    "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_Note0"									"Перезарядка начинается в момент броска дерева."
		
		"DOTA_Tooltip_modifier_tiny_grab_lua"											"Tree Grab"
		"DOTA_Tooltip_modifier_tiny_grab_lua_Description"								"Атаки наносят увеличенный урон по области."
		
		"DOTA_Tooltip_ability_tiny_tree_throw_lua"										"Tree Throw"
		"DOTA_Tooltip_ability_tiny_tree_throw_lua_Description"							"Швыряет дерево в указанную цель, нанося ей и всем врагам вокруг неё урон от атаки."
		"DOTA_Tooltip_ability_tiny_tree_throw_lua_Lore"									"Лес рубят — щепки летят. А тут летят целые деревья."
		"DOTA_Tooltip_ability_tiny_tree_throw_lua_range"								"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_tiny_tree_throw_lua_splash_radius"						"РАДИУС ДЕЙСТВИЯ:"	
		"DOTA_Tooltip_ability_tiny_tree_throw_lua_splash_pct"							"%УРОН ПО ПЛОЩАДИ:"
		
		//Treant Protector
		
		//Troll Warlord
		
		//Tusk
		
		//Underlord
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_ability_note"   "Периодический урон от максимального здоровья этой способности не действует на <font color='#B694FF'>Рошана</font>"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_ability_note"	"Урон <font color='#B694FF'>Atrophy Aura</font> будет утрачен после забвения навыка"
		
		//Undying
		"DOTA_Tooltip_ability_undying_tombstone_lua"                              "Tombstone"
		"DOTA_Tooltip_ability_undying_tombstone_lua_Description"                  "Поднимает в указанной точке надгробный камень, который периодически призывает зомби рядом с каждым врагом в области действия. Зомби замедляют цель своих атак, а если её здоровье падает ниже определённого уровня, то скорость атаки и передвижения зомби увеличивается."
		"DOTA_Tooltip_ability_undying_tombstone_lua_radius"                       "РАДИУС ПОЯВЛЕНИЯ ЗОМБИ:"
		"DOTA_Tooltip_ability_undying_tombstone_lua_zombie_interval"              "ИНТЕРВАЛ ПОЯВЛЕНИЯ ЗОМБИ:"
		"DOTA_Tooltip_ability_undying_tombstone_lua_zombie_health"                "ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_undying_tombstone_lua_zombie_damage"                "УРОН:"
		"DOTA_Tooltip_ability_undying_tombstone_lua_ability_note"					"Нельзя <font color='#B694FF'>повторно установить</font>"
		
		"DOTA_Tooltip_ability_undying_tombstone_ability_note"               "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		"DOTA_Tooltip_ability_undying_decay_lua"							"Decay"
		"DOTA_Tooltip_ability_undying_decay_lua_Description"				"Герой ворует силу вражеских существ по области, нанося им урон от способности. Наносит %creep_damage_mult%%% урона крипам."
		"DOTA_Tooltip_ability_undying_decay_lua_Lore"						"Сила живых, заимствуется силами мертвых"
		"DOTA_Tooltip_ability_undying_decay_lua_Note0"						"Украденная сила суммируется. Сила врага не может упасть ниже 1 "
		"DOTA_Tooltip_ability_undying_decay_lua_Note1"						"Герой получает силу от способности перед нанесением урона от нее."
		"DOTA_Tooltip_ability_undying_decay_lua_Note2"						"Действует на невидимых существ."
		"DOTA_Tooltip_ability_undying_decay_lua_decay_damage"				"БАЗОВЫЙ УРОН ОТ СПОСОБНОСТИ:"
		"DOTA_Tooltip_ability_undying_decay_lua_str_steal_hero"				"ВОРУЕТ СИЛЫ У ГЕРОЕВ:"
		"DOTA_Tooltip_ability_undying_decay_lua_str_steal_creep"			"ВОРУЕТ СИЛЫ У КРИПОВ:"
		"DOTA_Tooltip_ability_undying_decay_lua_decay_duration"				"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_undying_decay_lua_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_undying_decay_lua_str_steal_hero_scepter"		"ВОРУЕТ СИЛЫ С АГАНИМОМ:"
		"DOTA_Tooltip_ability_undying_decay_lua_str_steal_creep_scepter"	"ВОРУЕТ СИЛЫ С АГАНИМОМ У КРИПОВ:"
		"DOTA_Tooltip_ability_undying_decay_lua_scepter_description"		"Увеличивает число отнимаемой силы."
		"DOTA_Tooltip_ability_undying_decay_lua_shard_description"          ""
		"DOTA_Tooltip_ability_undying_decay_lua_ability_note"				"Ворует силу у крипов."
		
		"DOTA_Tooltip_modifier_undying_decay_lua_debuff"								"Decay"
		"DOTA_Tooltip_modifier_undying_decay_lua_debuff_Description"					"Сила снижена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		
		"DOTA_Tooltip_modifier_undying_decay_lua_buff"									"Decay"
		"DOTA_Tooltip_modifier_undying_decay_lua_buff_Description"						"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		
		//Ursa
		
		//Vengeful Spirit
		
		//Venomancer
		"DOTA_Tooltip_ability_venomancer_plague_ward_ability_note"			"<font color='#B694FF'>Summon power</font> влияет на эту способность с <font color='#B694FF'>110% эффективностью</font>"
		
		//Viper
		
		//Visage
		"DOTA_Tooltip_ability_visage_summon_familiars_ability_note"		    "<font color='#B694FF'>Summon power</font> влияет на эту способность с <font color='#B694FF'>120% эффективностью</font>"
		
		
		//Void Spirit
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_ability_note"      "Эту способность невозможно<font color='#B694FF'>переобучить</font> или <font color='#B694FF'>обменять</font>"
		
		//Warlock
		"DOTA_Tooltip_ability_warlock_fatal_bonds_ability_note"				"На эту способность не работает <font color='#B694FF'>Multicast</font><br><font color='#B694FF'>Усиление способностей</font> влияет на распространяющийся урон"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_ability_note"			"<font color='#B694FF'>Summon power</font> влияет на эту способность с <font color='#B694FF'>70% эффективностью</font>.Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		
		//Weaver
		
		//Windranger
		
		//Winter Wyvern
		
		//Witch Doctor
		"DOTA_Tooltip_ability_witch_doctor_maledict_ability_note"			"Применяется к <font color='#B694FF'>нейтр. созданиям</font>."
		//Wraith King
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_ability_note"         "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font><br>Эффект от <font color='#B694FF'>Aghanim's Scepter</font> удалён"
		
		//Zeus
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_ability_note"          "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		
		"DOTA_Tooltip_ability_zeus_static_field_lua"										"Static Field"
		"DOTA_Tooltip_ability_zeus_static_field_lua_Description"							"Все враги, задетые способностями героя, получат дополнительный урон, пропорциональный их текущему здоровью. Этот эффект срабатывает не чаще одного раза в %shock_duration% секунд на каждом задетом враге, если вызван не родными способностями Zeus.<br>Не родные способности Zeus наносят %nonzeus_multiplier%%% урона Static Field."
		"DOTA_Tooltip_ability_zeus_static_field_lua_shard_description"						"Позволяет активировать эту способность, чтобы герой совершил прыжок, во время которого он ударит током ближайшего видимого врага в радиусе 2000 (в первую очередь героев), нанеся тому урон от Static Field и уменьшив его скорость передвижения на 100%% на 2,5 секунды. Если герой передвигался, он прыгнет вперёд. Перезарядка: 11 секунд. Расход маны: 100."
		"DOTA_Tooltip_ability_zeus_static_field_lua_Lore"									"Когда владыка грома ступает по земле, даже воздух вокруг него искрится от напряжения."
		"DOTA_Tooltip_ability_zeus_static_field_lua_Note0"									"Уменьшение здоровья происходит раньше, чем наносится урон от применённой способности."
		"DOTA_Tooltip_ability_zeus_static_field_lua_Note1"									"Не срабатывает от использования предметов."
		"DOTA_Tooltip_ability_zeus_static_field_lua_damage_health_pct"						"%СНИЖЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_zuus_static_field_ability_note"								"Static Field могут вызвать 4 навыка: <font color='#B694FF'>Arc Lightning, Lightning Bolt, Heavenly Jump и Thundergod's Wrath</font>."
		
		"DOTA_Tooltip_modifier_zeus_static_field_shock_lua"				                 	"Удар током от Static Field"
		
		"DOTA_Tooltip_ability_warlock_fatal_bonds_lua"								"Fatal Bonds"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_lua_Description"					"Соединяет несколько врагов магической связью, в результате чего часть урона, полученного любым из них, наносится и остальным."
		"DOTA_Tooltip_ability_warlock_fatal_bonds_lua_Lore"							"Древнее заклятие, которое объединяет жизненные силы различных существ в единую сущность."
		"DOTA_Tooltip_ability_warlock_fatal_bonds_lua_count"						"СВЯЗЫВАЕТ ВРАГОВ:"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_lua_damage_share_percentage"		"%РАСПРЕДЕЛЯЕМЫЙ УРОН:"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_lua_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_lua_Note0"						"Общий урон имеет тот же тип, что и нанесённый изначально."
		
		"DOTA_Tooltip_modifier_fatal_bonds_debuff"							    	"Fatal Bonds"
		"DOTA_Tooltip_modifier_fatal_bonds_debuff_Description"				    	"Распределяет %dMODIFIER_PROPERTY_TOOLTIP%%% от всего урона по связанным существам"
		
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack"        	    "Geminate Attack [Frosthaven]"
