"lang"
{
	"Language"	"tchinese"
	    "DOTA_Tooltip_ability_item_craggy_coat_Lore"          "<font color='#ffd700'>售價：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_greater_faerie_fire_Lore"  "<font color='#ffd700'>售價：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_quickening_charm_Lore"     "<font color='#ffd700'>售價：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_mind_breaker_Lore"         "<font color='#ffd700'>售價：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_third_eye_Lore"            "<font color='#ffd700'>售價：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_spider_legs_Lore"          "<font color='#ffd700'>售價：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_enchanted_quiver_Lore"     "<font color='#ffd700'>售價：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_paladin_sword_Lore"        "<font color='#ffd700'>售價：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_orb_of_destruction_Lore"   "<font color='#ffd700'>售價：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_titan_sliver_Lore"         "<font color='#ffd700'>售價：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_spy_gadget_Lore"           "<font color='#ffd700'>售價：<b>750</b></font>"

	    "DOTA_Tooltip_ability_item_witless_shako_Lore"        "<font color='#ffd700'>售價：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_timeless_relic_Lore"       "<font color='#ffd700'>售價：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_spell_prism_Lore"          "<font color='#ffd700'>售價：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_princes_knife_Lore"        "<font color='#ffd700'>售價：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_flicker_Lore"              "<font color='#ffd700'>售價：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_ninja_gear_Lore"           "<font color='#ffd700'>售價：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_illusionsts_cape_Lore"     "<font color='#ffd700'>售價：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_havoc_hammer_Lore"         "<font color='#ffd700'>售價：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_panic_button_Lore"         "<font color='#ffd700'>售價：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_the_leveller_Lore"         "<font color='#ffd700'>售價：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_minotaur_horn_Lore"        "<font color='#ffd700'>售價：<b>1000</b></font>"

	    "DOTA_Tooltip_ability_item_force_boots_Lore"          "<font color='#ffd700'>售價：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_seer_stone_Lore"           "<font color='#ffd700'>售價：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_mirror_shield_Lore"        "<font color='#ffd700'>售價：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_fallen_sky_Lore"           "<font color='#ffd700'>售價：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_apex_Lore"                 "<font color='#ffd700'>售價：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_ballista_Lore"             "<font color='#ffd700'>售價：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_woodland_striders_Lore"    "<font color='#ffd700'>售價：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_trident_Lore"              "<font color='#ffd700'>售價：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_recipe_trident_Lore"       "<font color='#ffd700'>售價：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_demonicon_Lore"            "<font color='#ffd700'>售價：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_pirate_hat_Lore"           "<font color='#ffd700'>售價：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_ex_machina_Lore"           "<font color='#ffd700'>售價：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_desolator_2_Lore"          "<font color='#ffd700'>售價：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_fusion_rune_Lore"          "<font color='#ffd700'>售價：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_phoenix_ash_Lore"          "<font color='#ffd700'>售價：<b>2000</b></font>"

	    "Swap_Button"			                              "交換"

		"swap_proposed"				                          "提出交換請求"
		"approve_swap"			                              "接受"
		"decline_swap"				                          "拒絕"

		"swap_locked"                                         "已提出交換請求"
		"swap_cooldown"                                       "該技能的交換功能正處於冷卻中"
		
		"already_have_this_ability"                           "你已經擁有該技能"
		"player_has_this_ability"                             "該玩家已擁有這一技能"
		"swap_declined"                                       "隊友拒絕了您的交換提議"

		"DOTA_Tooltip_ability_item_swap_essence"              "乾坤精華"
		"DOTA_Tooltip_ability_item_swap_essence_Description"  "<h1>使用：乾坤交換</h1> 僅限2x6或5v5地圖<br><br>與隊友交換技能(必須經隊友同意)。"
        "only_multi_player_map"                               "僅限2x6或5v5地圖使用"
        "only_use_one_time"                                   "僅限使用一次"

        "conflict_ability"                                    "此技能與您的某個技能互斥，不允許交換"
        "conflict_hero"                                       "此技能與您的模型互斥，不允許交換"
        "5v5_no_record"                                       "5V5模式暫不記錄天梯"

        "DOTA_Tooltip_ability_test_kill_all_neutral"                    "無雙收割"
        "DOTA_Tooltip_ability_test_kill_all_neutral_Description"        "秒殺全地圖野怪"

        "DOTA_Tooltip_ability_test_zuus_lightning_bolt"                 "無敵雷擊"
        "DOTA_Tooltip_ability_test_zuus_lightning_bolt_Description"     "施法距離無限，傷害無限的雷擊。"

        "DOTA_Tooltip_ability_test_zuus_thundergods_wrath"              "無敵雷神之怒"
        "DOTA_Tooltip_ability_test_zuus_thundergods_wrath_Description"  "秒殺全部敵對英雄"

        "BanAbilityTitle"                                               "已禁用技能"
        "drag_description"                                              "拖拽技能進行排序"
        "reorder_interrupted"                                           "排序被打斷"
        "AbilityOrderSubTitle"                                          "或按F8直接在技能欄上拖拽調整順序"


        //Abaddon
		"DOTA_Tooltip_ability_abaddon_borrowed_time_ability_note"				"無法<font color='#B694FF'>再裝填</font><br>無自動觸發的效果。"

		//Alchemist
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_ability_note"		"可對<font color='#B694FF'>中立生物</font>使用,對中立單位使用只有單體效果。"

		//Ancient Apparition

		//Anti-Mage

		//Arc Warden
		"DOTA_Tooltip_ability_arc_warden_tempest_double_lua_ability_note"	   "無法<font color='#B694FF'>再裝填</font> 無法<font color='#B694FF'>多重施法</font>。"
		//Axe

		//Bane
		//Batrider

		//Beastmaster
		"DOTA_Tooltip_ability_beastmaster_wild_axes_ability_note"                "如果飛斧卡在0CD無法使用，可以使用空技能卷重新激活。"
        "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_ability_note"	 "受<font color='#B694FF'>統禦之力</font>影響，具有<font color='#B694FF'>180%效果</font>"


		//Bloodseeker

		//Bounty Hunter

		//Brewmaster
		"DOTA_Tooltip_ability_brewmaster_primal_split_ability_note"               "無法使用空技能卷進行隱藏。"

		//Bristleback

		//Broodmother

		//Centaur Warrunner

		//Chaos Knight

		//Chen

		//Clinkz
        "DOTA_Tooltip_ability_clinkz_burning_army_ability_note"     "<font color='#B694FF'>燃燒之軍</font> 可以攻擊 <font color='#B694FF'>中立生物</font>"

		//Clockwerk
		"DOTA_Tooltip_ability_rattletrap_overclocking_ability_note"			"無法<font color='#B694FF'>再裝填</font>"

		//Crystal Maiden

		//Dark Seer

		//Dark Willow
	    "DOTA_Tooltip_ability_dark_willow_shadow_realm_ability_note"      "與<font color='#B694FF'>邪能</font>互斥,無法無法同時選到<br>無法<font color='#B694FF'>再裝填</font>"
       
       	//Dawnbreaker
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_shard_description"						""
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_ability_note"						"無法<font color='#B694FF'>多重施法</font>"

		//Dazzle
		"DOTA_Tooltip_ability_dazzle_bad_juju_ability_note"					"與<font color='#B694FF'>暗影之境</font>,<font color='#B694FF'>海象神拳</font>互斥，無法同時選到"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_ability_note"			"無法<font color='#B694FF'>再裝填</font>"

		//Death Prophet

		//Disruptor

		//Doom

		//Dragon Knight
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_ability_note"						"<font color='#B694FF'>射手天賦</font>的<font color='#B694FF'>阿哈利姆神杖</font>可由<font color='#B694FF'>近戰英雄</font>使用。<br><font color='#B694FF'>射手天賦</font>的額外敏捷光環效果不會影響<font color='#B694FF'>近戰英雄</font>。"

		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua"										"射手天賦"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_Description"							"卓爾遊俠的戰鬥經驗使她有概率發出極其精準高效的箭矢。箭矢將穿透敵人的防禦，無視他們的基礎護甲。卓爾遊俠和附近遠程英雄獲得敏捷加成，數值為卓爾遊俠當前敏捷的一定百分比。如果%disable_range%範圍內有敵方英雄，本技能沒有效果。"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_scepter_Description"					"使卓爾遊俠的攻擊分裂出額外的箭矢，攻擊主目標附近單位，造成較少的傷害。"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_split_count_scepter"					"神杖分裂數："
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_damage_reduction_scepter"			"%神杖傷害減免："
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_Lore"								"卓爾遊俠是弓箭手登峰造極的典型。"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_Note0"								"射手天賦會觸發真實攻擊。"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_chance"		                         "%幾率："
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_bonus_damage"		                 "額外觸發傷害："
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_agility_multiplier"		             "%敏捷加成："
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_agility_range"		                 "敏捷範圍："
		"DOTA_Tooltip_modifier_drow_ranger_marksmanship_lua_effect"	                             "射手天賦光環"
		"DOTA_Tooltip_modifier_drow_ranger_marksmanship_lua_effect_description"	                 "獲得%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%額外敏捷"

		//Earth Spirit

		//Earthshaker

		//Elder Titan

		//Ember Spirit
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_ability_note"    "不能<font color='#B694FF'>多重施法</font>"


		//Enchantress

		//Enigma
		"DOTA_Tooltip_ability_enigma_black_hole_ability_note"	  "<font color='#B694FF'>阿哈利姆神杖</font> 效果不依賴午夜雕零。"

		//Faceless Void
		"DOTA_Tooltip_ability_faceless_void_time_lock_ability_note"	    "與<font color='#B694FF'>射手天賦</font>互斥，無法同時選到"

		//Grimstroke

		//Gyrocopter
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua"								"高射火炮"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_Description"					"矮人直升機的攻擊會擊中目標周圍一定範圍內的所有敵人，持續一定次數的攻擊。只有主要目標會受到致命一擊等攻擊特效。持續%abilityduration%秒或攻擊次數用完。"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_scepter_description"			"增加側面機槍，對矮人直升機附近的隨機敵方單位發動攻擊。優先攻擊最遠的單位。"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_Lore"							"這架新近改造的旋翼機裝備了足夠的彈藥，可以攻擊360度全範圍內的敵人。"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_Note0"							"對主目標的攻擊射程沒有改變。"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_radius"						"作用範圍："
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_max_attacks"					"最多攻擊次數："
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_fire_rate"						"側面機槍攻擊頻率："
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_scepter_radius"				"側面機槍攻擊範圍："
		"DOTA_Tooltip_modifier_gyrocopter_flak_cannon_lua"					            "高射火炮"
		"DOTA_Tooltip_modifier_gyrocopter_flak_cannon_lua_Description"			        "正在攻擊目標附近的所有敵人。"

		//Huskar
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_ability_note"   "受哈斯卡的 <font color='#B694FF'>天賦</font>加成"

		//Io
		"DOTA_Tooltip_ability_wisp_spirits_ability_note"						"只有英雄是<font color='#B694FF'>艾歐</font>或在<font color='#B694FF'>幽魂</font>升級至第4級前買入了<font color='#B694FF'>阿哈利姆神杖</font>，這樣<font color='#B694FF'>阿哈利姆神杖</font>效果才能生效"

		//Jakiro

		//Juggernaut

		//Keeper of the Light

		//Kunkka

		//Legion Commander
		"DOTA_Tooltip_ability_legion_commander_duel_ability_note"		   "可對<font color='#B694FF'>小兵</font>使用。每回合僅能偷取一次攻擊力。"
        "DOTA_Tooltip_ability_legion_commander_duel_shard_description"     ""

		//Leshrac

		//Lich

		//Lifestealer
		"DOTA_Tooltip_ability_life_stealer_infest_ability_note"				"只能秒殺但不能心控中立生物<br>無法對<font color='#B694FF'>肉山</font>使用"

		//Lina

		//Lion

		//Lone Druid
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_ability_note"				"與<font color='#B694FF'>真熊形態</font>互斥，無法同時選到"
		"DOTA_Tooltip_ability_lone_druid_true_form_ability_note"				"與<font color='#B694FF'>熊靈</font>互斥，無法同時選到"

		//Luna

		//Lycan
		"DOTA_Tooltip_ability_lycan_summon_wolves_ability_note"				    "受<font color='#B694FF'>統禦之力</font>影響，具有<font color='#B694FF'>160%效果</font>"

		//Magnus
		"DOTA_Tooltip_ability_magnataur_skewer_ability_note"                    "可對<font color='#B694FF'>中立生物</font>生效"

		//Mars

		//Medusa

		//Meepo

		//Mirana

		//Monkey King
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_ability_note"       "影響<font color='#B694FF'>中立生物</font>。"
	    "DOTA_Tooltip_ability_monkey_king_wukongs_command_ability_note"         "與剃刀，沈默術士模型互斥，不能被選到。"   

		//Morphling

		//Naga Siren

		//Nature's Prophet
		"DOTA_Tooltip_ability_furion_wrath_of_nature_ability_note"			    "無法<font color='#B694FF'>再裝填</font>"

		//Necrophos
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_ability_note"				"可對<font color='#B694FF'>中立生物</font>使用"

		//Night Stalker

		//Nyx Assassin
        "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_ability_note"		"會導致<font color='#B694FF'>刃甲</font>無效"

		//Ogre Magi

		//Omniknight

		//Oracle
		"DOTA_Tooltip_ability_oracle_false_promise_ability_note"			    "無法<font color='#B694FF'>再裝填</font>"

		//Outworld Devourer
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_lua"							"神智之蝕"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_lua_Description"				"釋放出一道神智沖擊波，根據自身和目標的魔法值差額對敵人造成傷害。神智之蝕可以影響星體禁錮中的單位。"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_lua_Lore"						"當一塊歿境的水晶破裂之時，災難性的能量被釋放出來，甚至在其他的空間也能感受到這股能量的回響。"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_lua_base_damage"				"基礎傷害："
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_lua_damage_multiplier"			"魔法差傷害倍數："
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_lua_radius"						"範圍："
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_lua_cast_range"					"施法距離："
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_lua_ability_note"				"可對小兵與中立單位造成傷害。"


		//Pangolier
	    "DOTA_Tooltip_ability_pangolier_shield_crash_ability_note"        "<font color='#B694FF'>阿哈利姆神杖</font>效果必須同時擁有<font color='#B694FF'>虛張聲勢</font>才能生效"

		//Phantom Assassin
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_ability_note"       "不受天賦<font color='#B694FF'>+2窒息短匕擲出</font>影響"

		//Phantom Lancer
        "DOTA_Tooltip_ability_phantom_lancer_juxtapose_ability_note"        "不能繼承<font color='#B694FF'>分裂箭</font>,<font color='#B694FF'>月刃</font>,<font color='#B694FF'>射手天賦</font>，<font color='#B694FF'>真龍形態的濺射</font>等技能"

		//Phoenix
		"DOTA_Tooltip_ability_phoenix_fire_spirits_ability_note"           "如果因為購買魔晶導致技能無法使用，可以購買<font color='#B694FF'>空技能卷</font>重新激活"
		"DOTA_Tooltip_ability_phoenix_supernova_ability_note"			   "無法<font color='#B694FF'>再裝填</font>,與<font color='#B694FF'>發條地精</font>互斥"

		//Puck
		"DOTA_Tooltip_ability_puck_dream_coil_ability_note"				   "可對<font color='#B694FF'>中立生物</font>使用"

		//Pudge
        "DOTA_Tooltip_ability_pudge_flesh_heap_lua_ability_note"                       "可對<font color='#B694FF'>小兵</font>生效。<br>如果重訓練了<font color='#B694FF'>腐肉堆積</font>，則其力量獎勵將丟失。"
        "DOTA_Tooltip_ability_pudge_flesh_heap_lua"                                    "腐肉堆積"
        "DOTA_Tooltip_ability_pudge_flesh_heap_lua_Description"                        "給予帕吉魔法抗性加成，並且帕吉每次殺死一個敵方單位，或者附近有敵方單位死亡時，帕吉將獲得額外的力量。"
        "DOTA_Tooltip_ability_pudge_flesh_heap_lua_Lore"                               "屠夫賦予「肉盾」這個詞新的含義。"
        "DOTA_Tooltip_ability_pudge_flesh_heap_lua_magic_resistance"                   "%魔法抗性："
        "DOTA_Tooltip_ability_pudge_flesh_heap_lua_strength_per_kill"                  "力量加成："
        "DOTA_Tooltip_ability_pudge_flesh_heap_lua_aura_radius"                        "範圍："
        "DOTA_Tooltip_modifier_pudge_flesh_heap_lua"                                   "腐肉堆積"
        "DOTA_Tooltip_modifier_pudge_flesh_heap_lua_Description"                       "給予%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%魔法抗性與%0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%力量"
		//Pugna

		//Queen of Pain

		//Razor
		"DOTA_Tooltip_ability_razor_static_link_ability_note"               "可對<font color='#B694FF'>中立生物</font>使用。"

		//Riki

		//Rubick

		//Sand King
        "DOTA_Tooltip_ability_sandking_burrowstrike_ability_note"             "<font color='#B694FF'>阿哈利姆神杖</font>效果對所有受到穿刺的單位釋放腐屍毒。"

		//Shadow Demon
		"DOTA_Tooltip_ability_shadow_demon_disruption_ability_note"				"可對<font color='#B694FF'>中立生物</font>使用，但不會創造幻象。"

		//Shadow Fiend
		"DOTA_Tooltip_ability_nevermore_requiem_ability_note"                   "需要<font color='#B694FF'>支配死靈</font>才能生效"

		//Shadow Shaman
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_ability_note"		"無法<font color='#B694FF'>再裝填</font>"

		//Silencer
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_ability_note"			"如果重訓練了<font color='#B694FF'>智慧之刃</font>，則其永久智力將丟失"


		//Skywrath Mage

		//Slardar

		//Slark
		"DOTA_Tooltip_ability_slark_shadow_dance_ability_note"		    "無法<font color='#B694FF'>再裝填</font>"
        
        "DOTA_Tooltip_ability_slark_essence_shift_lua_ability_note"						        "攻擊小兵也能偷取額外敏捷。"
		"DOTA_Tooltip_ability_slark_essence_shift_lua"											"能量轉移"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_Description"								"斯拉克的攻擊會偷走敵方英雄的生命能量，每次吸取他們的一點全屬性並轉化成自身額外的敏捷值。如果斯拉克殺死了受影響的英雄，他將永久性地偷取1點敏捷。"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_Lore"										"對敵人每攻擊一次，斯拉克對他們的弱點就多了解一分。"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_Note0"									"屬性不會被降至低於1的值。"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_Note1"									"能量轉移數據將在死亡時恢復正常。斯拉克的數據屬性損失與英雄所受影響是獨立的。"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_Note2"									"斯拉克不需要給出致命一擊，只需要敵方英雄帶著該負面效果在其300範圍內陣亡即可永久性地偷取敏捷。"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_agi_gain"									"英雄敏捷獲得："
		"DOTA_Tooltip_ability_slark_essence_shift_lua_creep_agi_gain"							"小兵敏捷獲得："
		"DOTA_Tooltip_ability_slark_essence_shift_lua_stat_loss"								"所有屬性損失："
		"DOTA_Tooltip_ability_slark_essence_shift_lua_duration"									"敏捷持續時間："

		"DOTA_Tooltip_modifier_slark_essence_shift_lua_agi"										"能量轉移"
		"DOTA_Tooltip_modifier_slark_essence_shift_lua_agi_Description"							"獲得%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%敏捷。"


		//Sniper
        "DOTA_Tooltip_ability_sniper_take_aim_ability_note"             "僅遠程單位可以生效"

		//Spectre
		"DOTA_Tooltip_ability_spectre_haunt_ability_note"               "無法<font color='#B694FF'>再裝填</font>"

		//Spirit Breaker
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_ability_note"   "需要同時擁有<font color='#B694FF'>巨力重擊</font>才能重擊目標"

		//Storm Spirit

		//Sven
		"DOTA_Tooltip_ability_sven_great_cleave_ability_note"   "可作用於<font color='#B694FF'>遠程</font>與<font color='#B694FF'>近戰</font>英雄<br><font color='#B694FF'>分裂</font>將在英雄所處位置生效"

		//Techies

		//Templar Assassin

		//Terrorblade
		"DOTA_Tooltip_ability_terrorblade_sunder_lua"					     "靈魂隔斷"
		"DOTA_Tooltip_ability_terrorblade_sunder_lua_Description"		     "隔斷恐怖利刃以及目標英雄的靈魂並將雙方的當前血量進行互換。交換後雙方英雄的生命值必定在一定百分比以上。"
		"DOTA_Tooltip_ability_terrorblade_sunder_lua_hit_point_minimum_pct"	 "隔斷後最低生命值："
		"DOTA_Tooltip_ability_terrorblade_sunder_lua_ability_note"            "可對<font color='#B694FF'>中立生物</font>使用。"

        "DOTA_Tooltip_ability_terrorblade_reflection_lua"                                       "倒影"
        "DOTA_Tooltip_ability_terrorblade_reflection_lua_Description"                           "恐怖利刃映出目標區域內所有敵方英雄的無敵黑暗倒影。受影響的敵方英雄會被減速，且會被其倒影攻擊。\n敵方小兵會被減速並受到相當於其基礎傷害的物理傷害。傷害間隔根據小兵的基礎攻擊時間確定。最多可影響%max_creep_affect%個敵方小兵。"
        "DOTA_Tooltip_ability_terrorblade_reflection_lua_Lore"                                  "荒邪之獄的分形之墻中，恐怖利刃洞悉了古老的寓言：你就是自己最可怕的敵人。  現在他也要讓別人明白這個道理。"
        "DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_duration"                     "倒影持續時間："
        "DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_outgoing_tooltip"             "%倒影傷害："
        "DOTA_Tooltip_ability_terrorblade_reflection_lua_move_slow"                             "%移動速度減緩："
        "DOTA_Tooltip_ability_terrorblade_reflection_lua_range"                                 "範圍："
        "DOTA_Tooltip_ability_terrorblade_reflection_lua_Note0"                                 "倒影是目標的、無敵的幻象，如果減速減益效果被移除則其將被摧毀。"
        "DOTA_Tooltip_ability_terrorblade_reflection_lua_Note1"                                 "倒影只能攻擊其來源。"
        "DOTA_Tooltip_ability_terrorblade_reflection_lua_ability_note"                          "敵方小兵會被減速並受到相當於其基礎傷害的物理傷害。傷害間隔根據小兵的基礎攻擊時間確定。最多可影響%max_creep_affect%個敵方小兵。"

		//Tidehunter

		//Timbersaw
		"DOTA_Tooltip_ability_shredder_chakram_lua"								"鋸齒飛輪"
		"DOTA_Tooltip_ability_shredder_chakram_lua_Description"					"伐木機將主鋸刃射向目標區域，鋸刃會高速旋轉，對周圍的敵方單位造成傷害。  在鋸刃作用範圍內的敵方單位每損失最大生命值的%slow_health_percentage%%%，他們的移動速度都會進一步被降低。鋸刃在發射和收回的過程中都將造成傷害並砍倒碰到的樹木。  在發射鋸刃後伐木機將無法攻擊，同時會持續消耗魔法。"
		"DOTA_Tooltip_ability_shredder_chakram_lua_Lore"							"消滅植物的終極武器。"
		"DOTA_Tooltip_ability_shredder_chakram_lua_Note0"							"如果伐木機魔法耗盡，或移動超出%break_distance%距離，則鋸齒飛輪會返回。"
		"DOTA_Tooltip_ability_shredder_chakram_lua_radius"							"範圍："
		"DOTA_Tooltip_ability_shredder_chakram_lua_pass_damage"					"飛行傷害；"
		"DOTA_Tooltip_ability_shredder_chakram_lua_damage_per_second"				"每秒傷害："
		"DOTA_Tooltip_ability_shredder_chakram_lua_slow"							"%減速："
		"DOTA_Tooltip_ability_shredder_chakram_lua_mana_per_second"				"每秒消耗魔法："
		"DOTA_Tooltip_ability_shredder_chakram_lua_scepter_description"			"提供第二個鋸齒飛輪。"

		"DOTA_Tooltip_ability_shredder_chakram_lua_return"							"收回鋸齒飛輪"
		"DOTA_Tooltip_ability_shredder_chakram_lua_return_Description"				"讓伐木機收回鋸齒飛輪。"		

		"DOTA_Tooltip_ability_shredder_chakram_2_lua"						"鋸齒飛輪（二）"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_Description"			"伐木機將次鋸刃射向目標區域，鋸刃會高速旋轉，對周圍的敵方單位造成傷害。  在鋸刃作用範圍內的敵方單位每損失最大生命值的5%，他們的移動速度都會進一步被降低。鋸刃在發射和收回的過程中都將造成傷害並砍倒碰到的樹木。  在發射鋸刃後伐木機將無法攻擊，同時會持續消耗魔法。"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_Lore"					"我砍砍砍砍砍砍砍砍砍！"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_Note0"					"如果伐木機魔法耗盡，或移動超出%break_distance%距離，則鋸齒飛輪會返回。"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_Note1"					"兩個鋸齒飛輪的減速效果不疊加。"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_radius"					"範圍："
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_pass_damage"			"飛行傷害；"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_damage_per_second"		"每秒傷害："
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_slow"					"%減速："
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_mana_per_second"		"每秒消耗魔法："

		"DOTA_Tooltip_ability_shredder_chakram_lua_2_return"					"收回鋸齒飛輪"
		"DOTA_Tooltip_ability_shredder_chakram_lua_2_return_Description"		"讓伐木機收回鋸齒飛輪。"

		"DOTA_Tooltip_modifier_shredder_chakram_slow_lua"							"鋸齒飛輪"
		"DOTA_Tooltip_modifier_shredder_chakram_slow_lua_Description"				"在一段時間內承受傷害並被鋸齒飛輪減速。"
		"DOTA_Tooltip_modifier_shredder_chakram_disarm_lua"						"鋸齒飛輪解除武裝"
		"DOTA_Tooltip_modifier_shredder_chakram_disarm_lua_Description"			"鋸齒飛輪在空中時你無法攻擊。"

		"DOTA_Tooltip_ability_shredder_chakram_lua_ability_note"						"無法<font color='#B694FF'>多重施法</font>"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_ability_note"						"無法<font color='#B694FF'>多重施法</font>"

		//Tinker
		"DOTA_Tooltip_ability_tinker_rearm_datadriven"							  "再裝填"
