"lang"
{
	"Language"		"SChinese"
		"econ_ti9_attack"                                                          "TI9  攻击特效"     
		"econ_coconut"                                                             "椰子"
		"econ_durian"                                                              "榴莲"
		"econ_desolation_fire"                                                     "灵魂火"
		"econ_gift"                                                                "圣诞礼物"
		"econ_virgas"                                                              "彩虹矛"
		"cheat_lobby_note"                                                         "本局游戏开启了作弊模式，不计算天梯分，可以安全离开。"		
		"DOTA_Tooltip_ability_item_extra_creature_explode_spider"                  "毒爆蛛"
		"DOTA_Tooltip_ability_item_extra_creature_explode_spider_Description"      "<h1>使用</h1>消耗物品，从下轮开始，所有敌方区域的将额外刷出一只毒爆蛛。"
		
		"right_ability_select"                                                     "右侧技能选择"
		"right_ability_select_hint"                                                "技能选择页面将停靠显示在屏幕的最右边。"		
		"DOTA_Tooltip_ability_centaur_return_lua"							       "反伤（旧版）"
		"DOTA_Tooltip_ability_centaur_return_lua_Description"				       "半人马战行者立刻反击攻击他的单位，伤害与半人马战行者的力量值成正比。"
		"DOTA_Tooltip_ability_centaur_return_lua_return_damage"				       "基础伤害："
		"DOTA_Tooltip_ability_centaur_return_lua_strength_pct"				       "%力量加成伤害："
		"DOTA_Tooltip_modifier_centaur_return_lua"				                   "反伤"		
		"conflict_teammate_ability"                                                "技能与您的队友的某个技能互斥，不允许交换"
		"conflict_teammate_model"                                                  "技能与您队友的模型互斥，不允许交换"
		
		"CanNotCastOnRoshan"                                                        "无法对肉山使用"
		"InDeleteCoolDown"                                                          " 刚才使用过，无法移除"		
		
		"econ_season_2020_6"                                                        "2020年6月赛季限定"		
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack"	                "连击【凌霜圣地】"
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Description"	    "编织者可以同时发动两次攻击。<font color='#70EA72'>第二次攻击除了编织者的主目标外，还将攻击数个敌人。</font>"
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Lore"	        "斯吉茨格尔与时间有着多变的联系，使他的动作被看到和感受到，不止一次。"
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Note0"	        "第二次攻击将在编织者第一次攻击的0.25秒后发出，并且没有距离限制。"
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_tooltip_attack"	"连击攻击次数："
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_arrow_count"	"<font color='#70EA72'>额外攻击目标：</font>"		
		"DOTA_Tooltip_ability_holdout_gladiators_unite"	                        "格斗士，团结起来！(破泞之战)"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	            "军团指挥官号召她的盟友聚集，一起在竞技场中战斗。每一个加入竞技场的英雄都会使场内所有英雄的攻击力，护甲和吸血效果得到提升。"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"每名英雄的护甲加成："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"每名英雄的攻击力加成："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"     	"%每名英雄吸血效果："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	            "持续时间：" 
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	                "作用范围："
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"	                    "格斗士，团结起来！"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	        "获得%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点额外护甲，%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点额外攻击力和%dMODIFIER_PROPERTY_TOOLTIP%%%的吸血效果。"
		
		"same_party"                                                            "开黑组队: "
		"early_leaver"                                                          "(秒退者)"		
		"econ_season_2020_7"                                                    "2020年7月赛季限定"
		"bot_take_over"                                                         "退出游戏，英雄由AI接管"		
		"DOTA_Tooltip_ability_item_recipe_torture_pipe_1_datadriven"			            "图纸（折磨烟斗I）"
		"DOTA_Tooltip_ability_item_torture_pipe_1_datadriven"				            	"折磨烟斗I"
		// "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_Description"				    "<h1>被动:痛苦无常</h1>根据英雄的属性值，提高持续伤害(DOT)类技能的效果。<br><br>同类物品效果不叠加<br><br>对玩家效果仅有35%%<br><br>不影响百分比伤害的技能<br><br><h1>影响以下技能:</h1>瘴气, 毒刺, 毒性攻击, 幽冥剧毒, 腐蚀皮肤, 剧毒突袭, 冰封禁制, 战斗饥渴, 末日, 磁化, 沸血之矛, 凤凰冲击, 烈火精灵, 酸性喷雾, 腐烂, 自然卷握, 寄生种子, 疯狂生长, 炎阳索, 魔爪, 剧毒之触, 风雷之击, 静态风暴, 冰火交加, 液态火, 引燃, 暗影剧毒, 奥术诅咒, 暗言术, 冥火暴击, 暗影突袭, 锯齿飞轮, 锯齿飞轮(二), 榴霰弹, 寒霜之足, 陨星锤, 影之灵龛, 天崩, 辉耀, 烈焰焚身, 离子外壳, 枷锁, 燃烧枷锁, 烈焰破击, 灵能陷阱, 荆棘迷宫, 余烬佳酿, 冰墙, 火焰飞行, 沙暴, 地震, 龙炎火球, 冰霜旋涡, 喷火装置, 上界重锤, 天光现世, 噩梦, 墨涌, 焦土，查克拉灼烧"
		"DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_Description"				    "<h1>被动:痛苦无常</h1>根据英雄的属性值，提高持续伤害(DOT)类技能的效果。<br><br>同类物品效果不叠加<br><br>对玩家效果仅有35%%<br><br>不影响百分比伤害的技能"
		"DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_health"				    "+$health"
		"DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_magic_resist"			"%+$spell_resist"
		"DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_dot_amplify"				    "%+每点属性提升技能伤害"		
		"DOTA_Tooltip_ability_item_recipe_torture_pipe_2_datadriven"			            "图纸（折磨烟斗II）"
		"DOTA_Tooltip_ability_item_torture_pipe_2_datadriven"				            	"折磨烟斗II"
		// "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_Description"				    "<h1>被动:痛苦无常</h1>根据英雄的属性值，提高持续伤害(DOT)类技能的效果。<br><br>同类物品效果不叠加<br><br>对玩家效果仅有35%%<br><br>不影响百分比伤害的技能<br><br><h1>影响以下技能:</h1>瘴气, 毒刺, 毒性攻击, 幽冥剧毒, 腐蚀皮肤, 剧毒突袭, 冰封禁制, 战斗饥渴, 末日, 磁化, 沸血之矛, 凤凰冲击, 烈火精灵, 酸性喷雾, 腐烂, 自然卷握, 寄生种子, 疯狂生长, 炎阳索, 魔爪, 剧毒之触, 风雷之击, 静态风暴, 冰火交加, 液态火, 引燃, 暗影剧毒, 奥术诅咒, 暗言术, 冥火暴击, 暗影突袭, 锯齿飞轮, 锯齿飞轮(二), 榴霰弹, 寒霜之足, 陨星锤, 影之灵龛, 天崩, 辉耀, 烈焰焚身, 离子外壳, 枷锁, 燃烧枷锁, 烈焰破击, 灵能陷阱, 荆棘迷宫, 余烬佳酿, 冰墙, 火焰飞行, 沙暴, 地震, 龙炎火球, 冰霜旋涡, 喷火装置, 上界重锤, 天光现世, 噩梦, 墨涌, 焦土，查克拉灼烧"
		"DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_Description"				    "<h1>被动:痛苦无常</h1>根据英雄的属性值，提高持续伤害(DOT)类技能的效果。<br><br>同类物品效果不叠加<br><br>对玩家效果仅有35%%<br><br>不影响百分比伤害的技能"
		"DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_health"				    "+$health"
		"DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_magic_resist"			"%+$spell_resist"
		"DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_dot_amplify"				    "%+每点属性提升技能伤害"		
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua"                                "魂之挽歌"
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_Description"                    "影魔聚集捕获的灵魂，以多道魔能的形式释放。若距离影魔过近将受到数道魔能的伤害。敌方单位受到魂之挽歌伤害的同时会降低伤害输出，并且移动速度降低，持续%requiem_slow_duration%秒。<br><br>死亡时会自动释放魂之挽歌，不占用主动大招的冷却时间。"
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_aghanim_description"            "提升支配死灵的灵魂上限，魂之挽歌可以回归影魔。回归的伤害波造成较低的伤害，但是影魔会回复与伤害值相等的生命。"
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_ability_note"                   "不需要技能<font color='#B694FF'>支配死灵</font>。固定释放18道伤害波 (神杖升级后为23道)。"
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_abilitycastpoint"               "施法延迟："
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_requiem_reduction_ms"           "%移动速度减少："
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_requiem_reduction_damage"       "%攻击力降低："
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_requiem_damage_pct_scepter"     "%神杖升级回归伤害："
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_requiem_heal_pct_scepter"       "%神杖升级回归时治疗量："
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_Lore"                           "那些死者的灵魂被捕获后尽数释放，毁灭他们生前的盟友。"
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_Note0"                          "固定释放18道伤害波 (神杖升级后为23道)。"
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_Note1"                          "魂之挽歌的移动速度减缓效果均无视技能免疫。"
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_Note2"                          "死亡时释放的魂之挽歌不会施加恐惧和减速效果。"
		
		"DOTA_Tooltip_ability_sandking_caustic_finale_lua"									         "腐尸毒"
		"DOTA_Tooltip_ability_sandking_caustic_finale_lua_Description"						         "沙王的攻击对敌方单位注入毒液，使其移动变得迟缓，死亡时发生剧烈爆炸。"
		"DOTA_Tooltip_ability_sandking_caustic_finale_lua_Lore"							         "克里瑟历斯的毒液让受害者变得脆弱并且干涸如干旱的荒地，最后爆炸而死。"
		"DOTA_Tooltip_ability_sandking_caustic_finale_lua_caustic_finale_radius"			         "爆炸范围："
		"DOTA_Tooltip_ability_sandking_caustic_finale_lua_caustic_finale_damage_base"		         "基础伤害："
		"DOTA_Tooltip_ability_sandking_caustic_finale_lua_caustic_finale_damage_pct"		         "%最大生命值伤害："
		"DOTA_Tooltip_ability_sandking_caustic_finale_lua_caustic_finale_slow"				         "%移动速度减缓："
		"DOTA_Tooltip_ability_sandking_caustic_finale_lua_caustic_finale_duration"	                 "负面效果持续时间："		
		"DOTA_Tooltip_modifier_sand_king_caustic_finale_lua_debuff"		                         "腐尸毒减速"
		"DOTA_Tooltip_modifier_sand_king_caustic_finale_lua_debuff_Description"	                 "移动速度减缓"		
		"DOTA_Tooltip_ability_leshrac_lightning_storm_lua"									"闪电风暴"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_lua_Description"						"召唤一片闪电风暴攻击目标敌方单位，并跳跃到附近的敌方单位。被攻击的敌人将会被减速。"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_lua_Lore"						 	"受折磨的灵魂用来击倒敌人的闪电风暴展示了他对元素的精通。"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_lua_damage"						    "伤害："
		"DOTA_Tooltip_ability_leshrac_lightning_storm_lua_jump_count"						"闪电跳跃次数："
		"DOTA_Tooltip_ability_leshrac_lightning_storm_lua_slow_movement_speed"		        "%移动速度减缓："
		"DOTA_Tooltip_ability_leshrac_lightning_storm_lua_slow_duration"					"减速持续时间："
		"DOTA_Tooltip_ability_leshrac_lightning_storm_lua_radius"							"闪电跳跃范围："
		"DOTA_Tooltip_ability_leshrac_lightning_storm_lua_interval_scepter"				"神杖升级触发间隔："
		"DOTA_Tooltip_ability_leshrac_lightning_storm_lua_radius_scepter"					"神杖升级作用范围："
		"DOTA_Tooltip_ability_leshrac_lightning_storm_lua_aghanim_description"				"脉冲新星开启后，每%interval_scepter%秒闪电风暴会随机作用于范围内的一个目标。"
		
		"DOTA_Tooltip_modifier_leshrac_lightning_storm_lua"                                "闪电风暴减速"
		
		"econ_season_2020_8"                                                               "2020年8月赛季限定"		
		"econ_curlnoise"                                    "星光闪烁"
		"econ_ti7_donkey"                                   "坚背兽"
		"econ_slumber"                                      "沉睡之惧"
		"econ_ti9_army"                                     "魔头之命"
		"econ_rose"                                         "荆棘迷宫"
		"econ_shallow_grave"                                "虚无之赘"
		"econ_thunder_strike"                               "解脱灵球"
		"econ_legion_fallen"                                "陨落军团"
		"econ_bewitching_flame"                             "迷人烈焰"
		"econ_open_wounds"                                  "邪戾之役"
		"econ_death_finger"                                 "死亡一指"
		"econ_mirana_leap"                                  "银月狮鹫"
		"econ_crown"                                        "王冠"
		"econ_crown_feather"                                "羽毛王冠"
		"econ_nihility"                                     "暗之空寂"
		"econ_manticore"                                    "飞狮之戒"
		"econ_spectral_dagger"                              "幽鬼路径"
		"econ_shrine_active"                                "圣坛激活"
		"econ_nightstalker_gold"                            "金色世纪夜影"
		"econ_nightstalker_black"                           "世纪夜影"
		"econ_fish"                                         "先锋灵鳍"
		"econ_golden_fish"                                  "金色先锋灵鳍"
		"econ_windranger_arcana"                            "清风环佩"
		"econ_wraith_king"                                  "真王"
		"econ_greevil_death"                                "贪魔烟花"
		"econ_wo_shi_yi"                                    "刷钱机器"
		"econ_ni_xing_ni"                                   "你行你上"
		"econ_hui_tian_mie"                                 "毁天灭地"
		"econ_lai_ni_da"                                    "你打我呀"
		"econ_tiao_zou_le"                                  "跳走了"
		"econ_ay_ay_ay_cn"                                  "哎哎哎"
		"econ_what_the_f"                                   "What The F***"
		"econ_nothing_stop"                                 "Nothing Can Stop"
		"econ_necronub"                                     "死灵中枢"
		"econ_radiant_rock"                                 "天辉石"
		"econ_dire_rock"                                    "夜魇石"
		"econ_radiant_fire"                                 "天辉火"
		"econ_dire_fire"                                    "夜魇火"
		"econ_terror_wings"                                 "懊怆影翼"
		"econ_skywrath_wings"                               "顿悟翔翼"
		"econ_skywrath_wings_red"                           "猩红顿悟翔翼"
		"econ_skywrath_wings_golden"                        "金色顿悟翔翼"
		"econ_pudge_arcana"                                 "神屠"
		"econ_qop_red_wings"                                "魔庭之翼"
		"econ_shadow_fiend_wings"                           "噬魔之翼"
		"econ_jugg_mask"                                    "剑心之遗"
		"econ_veno_head"                                    "夷族祭礼"
		"econ_guns"                                         "原子束推进器"
		"econ_spectre"                                      "横裂之魄"
		"econ_spectre_red"                                  "猩红横裂之魄"
		"econ_dragon_wings"                                 "龙翼"
		"econ_lifestealer_rage"                             "异端之盟"
		"econ_slardar_back"                                 "天洪先锋"
		"econ_naga_tail"                                    "灵鲲之尾"
		"econ_pudge_arm"                                    "食腐婪虫"
		"econ_pudge_arm_gold"                               "金色食腐婪虫"
		"econ_furion_back"                                  "宝蓝幽谷君王"
		"econ_tinker_laser"                                 "秘奥共振光束"		
		"chat_wheel_full_wo_shi_yi"                         "我是一个没有感情的刷钱机器"
		"chat_wheel_full_ni_xing_ni"                        "你行你行，你上你上"
		"chat_wheel_full_hui_tian_mie"                      "毁天灭地, NICE啊！"
		"chat_wheel_full_lai_ni_da"                         "来，你打我呀！"
		"chat_wheel_full_tiao_zou_le"                       "跳走了"
		"chat_wheel_full_ay_ay_ay_cn"                       "唉唉唉！唉？唉 …"
		"chat_wheel_full_what_the_f"                        "What the f*** just happened?"
		"chat_wheel_full_nothing_stop"                      "There is nothing that can stop this man."		
		"econ_treant"                                       "伶木之庇"
		"econ_weaver"                                       "猩红之触"
		"econ_weaver_golden"                                "金色猩红之触"
		"Handbook"                                          "饰品图鉴"
		"fragment_tip_message"                              "抽奖获得的重复饰品将分解为饰品碎片(普通+10，稀有+20，史诗+60，传说+200)"
		"limited_can_not_buy"                               "限定饰品不可兑换"
		"already_have"                                      "已经拥有"
		"fragment_buy"                                      "{d:fragment_need}碎片兑换"
		"not_enough_fragment"                               "碎片不足({d:fragment_need})"
		"ConfirmBuyWithFragment"                            "使用{d:fragment_need}碎片购买饰品："
		"treasure_all"                                      "全部"
		// "treasure_1"                                        "宝藏 Ⅰ"
		// "treasure_2"                                        "宝藏 Ⅱ"
		// "treasure_3"                                        "宝藏 Ⅲ"
		// "treasure_4"                                        "宝藏 Ⅳ"
		"econ_season_2020_9"                                "2020年9月赛季限定"		
		"npc_dota_pumpkin_king"                             "南瓜王"
		"attack_pumpkin"                                    "对南瓜王造成了"
		"deal_damage"                                       "K的伤害"
		"dota_mind_score"                                   "DotaMind天梯分"
		"dota_mind_ratings"                                 "DotaMind"
		"recent_ban_abilities"                              "最近常BAN:"		
		"econ_season_2020_10"                               "2020年10月赛季限定"
		"dota_mind_locating"                                "定位中"
		"dota_mind_calibrating"                             "校准中"		
		"econ_halloween_2020"                               "万圣节限定"
		"bet_hisotry"                                       "下注历史"
		"bet_empty"                                         "您的下注历史将在这里展示"
		"you_brackets"                                      "(你)"
		"defeat"                                            "战败"
		"bet_history_hint"                                  "显示最近三次投注历史,PASS(通行证)玩家显示全部"
		"bet_summarize"                                     "投注收益:"
		"econ_season_2020_11"                               "2020年11月赛季限定"		
		"DOTA_Tooltip_ability_item_omniscient_book"	               "全知之书"
		"DOTA_Tooltip_ability_item_omniscient_book_Description"	   "<h1>使用:全知重修</h1>选择遗忘一个技能并返还技能点，然后重新选择一个任意技能。"
		"select"                                                         "选择: "		
		"econ_winter_2020"                                "2020年圣诞节限定"
		
		"DOTA_Tooltip_ability_item_bloodstone_2"						            "血精石Ⅱ"
		"DOTA_Tooltip_ability_item_bloodstone_2_Description"						"<h1>主动：血之契约</h1>%restore_duration%秒内将最大魔法值的%mana_cost_percentage%%%转化为生命恢复。\n<h1>被动：魔力源泉</h1>每点能量提供%regen_per_charge%点/秒的魔法回复和%amp_per_charge%%%技能增强。附近有敌方英雄阵亡时获得%kill_charges%点能量。持有者死亡时血精石失去%death_charges%点能量。具有%initial_charges_tooltip%点初始能量。"
		"DOTA_Tooltip_ability_item_bloodstone_2_Lore"								"血精石鲜红的色彩在战场上绝对不会被看错，拥有者似乎有无限的生命力和精力。"
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_intellect"					"+$int"
		//"DOTA_Tooltip_ability_item_bloodstone_bonus_magical_armor"			"%+$spell_resist"		
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_bloodstone_2_spell_amp"						"%+技能增强"
		"DOTA_Tooltip_ability_item_bloodstone_2_hero_lifesteal"					"%+技能吸血（英雄）"
		"DOTA_Tooltip_ability_item_bloodstone_2_creep_lifesteal"					"%+技能吸血（非英雄）"
		"DOTA_Tooltip_ability_item_bloodstone_2_mana_regen_multiplier"			"%+魔法恢复增强"
		"DOTA_Tooltip_ability_item_bloodstone_2_spell_lifesteal_amp"				"%+技能吸血增强"		
		"econ_season_2020_12"                                                    "2020年12月赛季限定"		
		"Round_Elf_Wolf"                                                       "精灵狼"
		"Pet"                                                                  "宠物"		
		"econ_chicken_pet"    "勇敢的小鸡"
		"econ_roshan_pet"    "肉山长老"
		"econ_blue_dragon"	"冰龙幼崽"
		"econ_red_dragon"	"火龙幼崽"
		"econ_gold_dragon"	"金龙幼崽"
		"econ_platinum_roshan"    "肉山宝宝（铂金）"
		"econ_pet_spider"    "萌蛛"
		"econ_devourling"    "小神蚀者"
		"econ_seekling"    "小血魔"
		"econ_pudgling"    "小帕吉"
		"econ_doomling"    "末日小子"
		"econ_huntling"    "赏金宝宝"
		"econ_krobeling"    "死亡小先知"
		"econ_venoling"    "剧毒宝宝"
		"econ_voidling"    "霸王龙假面"
		"econ_lunaling"    "小星月"
		"econ_butch"    "布狗"
		"econ_bearling"	"冰球粉丝小白熊"
		"econ_wyvern"    "小冰龙"
		"econ_almond_the_frondillo"    "小穿山"
		"econ_ice_spider"    "水晶虫"
		"econ_baby_roshan_collector2017"    "肉山宝宝（2017）"
		"econ_baby_roshan"    "肉山宝宝"
		"econ_baby_roshan_golden"    "肉山宝宝（黄金）"
		"econ_baby_roshan_lava"    "肉山宝宝（熔岩）"
		"econ_baby_roshan_ice"    "肉山宝宝（冰雪）"
		"econ_baby_roshan_desert_sand"    "肉山宝宝（沙漠）"
		"econ_baby_roshan_jade"    "翡翠肉山宝宝"
		"econ_baby_roshan_dark_moon"    "肉山宝宝（暗月）"
		"econ_baby_roshan_honey_heist"    "肉山宝宝（劫蜜）"
		"econ_baby_roshan_gingerbread"    "肉山宝宝（姜饼）"
		"econ_strongback_the_swift"    "坚背兽"
		"econ_golden_doomling"    "黄金末日小子"
		"econ_golden_huntling"    "黄金赏金宝宝"
		"econ_golden_krobeling"    "黄金死亡小先知"
		"econ_golden_venoling"    "黄金剧毒宝宝"
		"econ_golden_seekling"    "黄金小血魔"
		"econ_golden_devourling"    "黄金小神蚀者"
		"econ_golden_greevil"    "金色贪魔"
		"econ_golden_beetlejaws"    "纯金青昆咬人箱"
		"econ_golden_flopjaw"    "纯金大嘴咬人箱"
		"econ_hallowed_horde"    "万圣树群"
		"econ_fraidy_jack"    "胆小南瓜人"
		"econ_hollow_jack"    "空心南瓜人"
		"econ_spooly"            "小布团"
		"econ_scatter_brains"    "忘事鬼"
		"econ_lilnova"           "小星月"		
		"econ_icewrack_wolf"    "冰川残骸狼群幼崽"
		"econ_duskie"	"达士奇"
		"econ_scuttling_scotty"	"毁灭企鹅"
		"econ_serac_the_seal"	"海豹哥哥"
		"econ_snowl"	"雪枭"
		"econ_throe"	"魔鹿"		
		"econ_wabbit"	"兔八哥"
		"econ_wabbit_the_mighty"	"英雄的超强伴侣兔八哥"
		"econ_boreal_sigil"	"小巨牙海民"
		"econ_jade_dragon"								"翠玉小龙"
		"econ_redhoof"									"赤兔"
		"econ_redhorn"									"赤角羊"
		"econ_teron"									"泰伦"
		"econ_azuremir"										"蔚蓝龙"
		"econ_gama_brothers"								"抬轿兄弟"
		"econ_nian_courier"									"年兽"
		"econ_jadehorn"										"玉角羊"
		"econ_jadehoof"										"碧云霞"
		"econ_atrophic_skitterwing"                         "克苏鲁"		
		"econ_halloween_yellow"            "黄色万圣节"
		"econ_halloween_red"               "红色万圣节"
		"econ_halloween_blue"              "蓝色万圣节"
		"econ_ti6_fountain"                "TI6 泉水"
		"econ_ti7_fountain"                "TI7 泉水"
		"econ_ti8_fountain"                "TI8 泉水"
		"econ_ti9_fountain"                "TI9 泉水"
		"econ_new_bloom_particle"          "芳晓佳节"
		"econ_blue_whirl"                  "蓝色问号"
		"econ_avowance"                    "佳节烟花"
		"econ_diretide_bats"               "夜魇暗潮蝙蝠"
		"econ_midnight_pulse"              "午夜睡莲"
		"econ_raze"                        "毁灭阴影"
		"econ_snow"                        "雪花"
		"econ_sparkles"                    "凌霜节魔法"		
		"DOTA_Tooltip_ability_jakiro_liquid_ice_lua"                            "液态冰"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_lua_Description"                "施加一个冰霜负面效果，减缓敌人%movement_slow%%%移动速度，造成每秒%base_damage% + %pct_health_damage%%%最大生命的伤害，持续%duration%秒。"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_lua_duration"                   "持续时间："
		"DOTA_Tooltip_ability_jakiro_liquid_ice_lua_movement_slow"              "%移动速度减缓："
		"DOTA_Tooltip_ability_jakiro_liquid_ice_lua_base_damage"                "基础伤害："
		"DOTA_Tooltip_ability_jakiro_liquid_ice_lua_pct_health_damage"          "%最大生命值伤害："		
		"feedback"                        "BUG与建议反馈"
		
		"default_feedback"		"写下你的反馈、建议与想法。 有价值的信息将奖励滑稽币。"
		"feedback_send"			"发送"
		"feedback_cooldown"		"你最近发送了一条消息。请等待一些时间以发送新消息。"
		"feedback_blocked"		"发送的内容不能为空"
		
		"WearableShort"                   "穿戴物"
		"KillEffectShort"                 "击杀特效"
		"KillSoundShort"                  "击杀播音"		
		"econ_season_2021_1"             "2021 第一赛季限定"		
		"CosmeticsAbility"               "饰品技能"		
		"econ_seasonal_ti9_banner"						"战斗旗帜"
		
		"econ_seasonal_ti9_shovel"						"可靠铁铲"
		
		"econ_seasonal_ti9_instruments"					"战争之鼓"		
		"econ_seasonal_ti9_monkey"						"召唤猴子"
		
		"econ_seasonal_summon_ti9_balloon"				"召唤天蛇"		
		"econ_seasonal_throw_snowball"					"投掷雪球"		
		"econ_seasonal_festive_firework"				"节日烟花"
		
		"econ_seasonal_decorate_tree"					"装饰树木"		
		"econ_seasonal_summon_snowman"					"堆雪人"		
		"econ_seasonal_summon_cny_balloon"				"鼠年气球"
		
		"econ_seasonal_summon_dragon"					"舞龙"
		
		"econ_seasonal_summon_cny_tree"					"树木装饰"
		
		"econ_seasonal_firecrackers"					"鞭炮"
		
		"econ_high_five_custom"						                "击掌"
		"DOTA_Tooltip_ability_high_five_custom"						"击掌"
		"DOTA_Tooltip_ability_high_five_custom_Description"			"高举你的手（或手状附肢）。"		
		"econ_seasonal_ti10_disco_ball"                       "迪斯科球"
		"econ_seasonal_ti10_guild_banner"                     "公会战旗"
		"econ_seasonal_ti10_portal"                           "传送门"
		"econ_seasonal_ti10_soccer_ball"                      "足球"
		"econ_seasonal_ti10_hot_potato"                       "辣椒"
		"econ_seasonal_ti10_hot_potato_throw_existing_potato" "辣椒炸弹"
		"econ_seasonal_summon_penguin"                        "召唤企鹅"		
		"econ_bear_cry_spray"								"哭哭熊"
		"econ_diretide_apple_spray"							"糖苹果"
		"econ_diretide_boo_spray"							"Boo！"
		"econ_diretide_brood_spray"							"育母蜘蛛汗衫"
		"econ_diretide_bs_spray"								"血魔"
		"econ_diretide_cat_spray"							"可爱猫"
		"econ_diretide_dp_spray"								"死亡先知"
		"econ_diretide_gummy_spray"							"维生素软糖"
		"econ_diretide_lycan_spray"							"狼人和朋友们"
		"econ_diretide_roshan_spray"							"肉山宝宝"
		"econ_diretide_taffy_spray"							"贪魔太妃糖"
		"econ_econ_ez_spray"										"轻松蛙"
		"econ_based_spray"									"悲伤蛙"
		"econ_furbolg_highfive_spray"						"击掌"
		"econ_invoker_smart_spray"							"动动脑子"
		"econ_kekw_spray"									"哈哈哈嗝哈哈"
		"econ_kekw_spray_description"						"我们打了一些补丁，修复了一些Bug，做出了一些改进，然后发布了出来。但是，我们忘记去调整一下熊的平衡性了。"
		"econ_kekwait_spray"									"哈哈哈…诶"
		"econ_liltree_happy_spray"							"快乐小树"
		"econ_liltree_sad_spray"								"伤心小树"
		"econ_lina_angry_spray"								"怒了"
		"econ_lion_xd_spray"									"滑稽"
		"econ_mirana_shh_spray"								"嘘"
		"econ_monkas_spray"									"惊恐"
		"econ_monkey_zen_spray"								"禅"
		"econ_monkeyking_monkeychamp_spray"					"哇塞"
		"econ_naturesprophet_o_o_spray"						"紧张"
