"lang"
{
	"Language"		"English"
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_split_count_scepter"          "ARROW EXTRA:"
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_damage_reduction_scepter"     "%ARROW DAMAGE REDUCTION:"
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_Lore"                         "Traxex is the epitome of archery mastery."
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_Note0"                        "Attack that triggers has a True Strike effect."
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_chance"                       "%CHANCE:"
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_bonus_damage"                 "TRUCK DAMAGE:"
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_agility_multiplier"           "%AGILITY EXTRA:"
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_agility_range"                "ENEMY HERO SEARCH RADIUS:"
      "DOTA_Tooltip_modifier_drow_ranger_marksmanship_custom_effect"                      "Marksmanship Aura"
      "DOTA_Tooltip_modifier_drow_ranger_marksmanship_custom_effect_description"          "Gain %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% additional agility."

      //=================================================================================================================
      // Ember spirit
      //=================================================================================================================

      "DOTA_Tooltip_ability_ember_spirit_flame_guard_custom"                                     "Flame Guard"
      "DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_Description"                   "Surrounds the hero with a fiery shield that absorbs a portion of incoming magic damage and deals periodic damage to all enemies around."
      "DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_duration"                      "DURATION:"
      "DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_radius"                        "RADIUS:"
      "DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_absorb_amount"                 "SHIELD HEALTH:"
      "DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_shield_pct_absorb"             "%DAMAGE ABSORBED:"
      "DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_damage_per_second"             "DAMAGE PER SECOND:"
      "DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_Note0"                         "The shield blocks full magic damage, excluding magic resistance."
      "DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_Lore"                          "The enemy cannot be allowed to get close easily."
      "DOTA_Tooltip_modifier_ember_spirit_flame_guard_custom"                              "Flame Guard"
      "DOTA_Tooltip_modifier_ember_spirit_flame_guard_custom_Description"                  "Absorbs magic damage and deals magic damage in an area of ​​effect."

      "DOTA_Tooltip_ability_special_bonus_custom_ember_spirit_4"                          "{s:value} Sleight of Fist Charges"
      "DOTA_Tooltip_ability_special_bonus_custom_ember_spirit_5"                          "-{s:value} Remnant Charge Regen"

       "DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_ability_note"    "Doesn't work on ability <font color='#B694FF'>Multicast</font>"

      //=================================================================================================================
      // Faceless void
      //=================================================================================================================

      "DOTA_Tooltip_ability_faceless_void_time_lock_custom"                         "Time Lock"
      "DOTA_Tooltip_ability_faceless_void_time_lock_custom_Description"                "The attack has a chance to stop time for the enemy unit, causing it to take another hit."
      "DOTA_Tooltip_ability_faceless_void_time_lock_custom_Lore"                       "Darkterror's strikes can knock the enemy into another dimension."
      "DOTA_Tooltip_ability_faceless_void_time_lock_custom_Note1"                      "Does not stack with Skull Basher."
      "DOTA_Tooltip_ability_faceless_void_time_lock_custom_chance_pct"                 "%CHANCE:"
      "DOTA_Tooltip_ability_faceless_void_time_lock_custom_duration"                   "DURATION:"
      "DOTA_Tooltip_ability_faceless_void_time_lock_custom_bonus_damage"               "EXTRA DAMAGE:"
      
      "DOTA_Tooltip_ability_faceless_void_backtrack"                          "Backtrack"
      "DOTA_Tooltip_ability_faceless_void_backtrack_Description"              "The hero has a chance to completely avoid taking damage"
      "DOTA_Tooltip_ability_faceless_void_backtrack_Lore"                     "The Faceless One will see what is yet to happen."
      "DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"         "%CHANCE OF TRIGGERING:"

      "DOTA_Tooltip_ability_faceless_void_chronosphere_ability_note"         "<font color='#B694FF'>Rearm</font> Takes off <font color='#B694FF'>40%</font> reloads."

      //=================================================================================================================
      // Gyrocopter
      //=================================================================================================================

      "DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua"                       "Flak Cannon"
      "DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_Description"              "The hero's next few attacks are accompanied by volleys on all enemies in the area around him. Attack effects (such as critical damage) only affect the main target. Unused volleys disappear after %abilityduration% sec."
      "DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_scepter_description"         ""
      "DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_Lore"                     "The arsenal of the updated Aurel aircraft allows for 360-degree firing."
      "DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_Note0"                    "The attack range on the primary target remains unchanged."
      "DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_radius"                   "RADIUS:"
      "DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_max_attacks"              "NUMBER OF VOLLEIES:"
      "DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_fire_rate"                "TURRET ATTACK INTERVAL:"
      "DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_scepter_radius"           "TURRET ATTACK RADIUS:"
      "DOTA_Tooltip_modifier_gyrocopter_flak_cannon_lua"                         "Flak Cannon"
      "DOTA_Tooltip_modifier_gyrocopter_flak_cannon_lua_Description"             "Attacks all nearby targets."

      "DOTA_Tooltip_ability_special_bonus_custom_gyrocopter_1"          "{s:value} Charges Homing Missile"

      //=================================================================================================================
      // Hoodwink
      //=================================================================================================================

      //=================================================================================================================
      // Juggernaut
      //=================================================================================================================

      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom"                         "Omnislash"
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_Description"                "The hero jumps to the target enemy, then attacks them and nearby enemies with increased speed. The hero becomes invulnerable for the duration of the ability.\n\nDISPLAY TYPE: Normal"
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_Lore"                             "The fruits of discipline; repetition is the mother of skill."
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_Note0"                            "Items can be used while this ability is active."
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_attack_rate_multiplier"           "ATTACK SPEED MULTIPLIER:"
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_bonus_damage"                     "EXTRA DAMAGE:"
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_bonus_attack_speed"               "ADDITIONAL ATTACK SPEED:"
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_duration"                         "DURATION:"
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_omni_slash_radius"                "FLASH RADIUS:"
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_duration_scepter"                 "SCEPTER DURATION:"
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_cooldown_scepter"                 "SCEPTER RECHARGE:"
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_scepter_description"              "Adds a new ability, Swiftslash"

      "DOTA_Tooltip_modifier_juggernaut_omni_slash_custom"                "Omnislash"
      "DOTA_Tooltip_modifier_juggernaut_omni_slash_custom_Description"       "Invulnerable. Attacks nearby enemies."

      "DOTA_Tooltip_ability_juggernaut_swift_slash_custom"                  "Swiftslash"
      "DOTA_Tooltip_ability_juggernaut_swift_slash_custom_Description"         "Casts a short version of Omnislash that lasts %duration% sec."

      //=================================================================================================================
      // Lone druid
      //=================================================================================================================

      "DOTA_Tooltip_ability_lone_druid_true_form_custom"                                 "True Form"
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_Lore"                            "The mighty bear is the king of the forest, holding the throne by brute force."
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_Description"                     "The hero's knowledge allows him to turn into an enraged bear that fights in close combat. In this form, he has increased health and armor, as well as enhanced abilities Entangling Claws and Demolish."
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_Note0"                           "The cooldown of some items depends on what type of attack the hero had when using them."
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_bonus_attack_speed"              "EXTRA ATTACK SPEED:"
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_bonus_armor"                     "EXTRA ARMOR:"
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_bonus_hp"                        "EXTRA HEALTH:"
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_bonus_movement_speed"            "EXTRA MOVEMENT SPEED:"
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_base_attack_time"                "BASIC ATTACK INTERVAL:"
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_duration"                        "DURATION:"
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_transformation_time"             "TRANSFORMATION TIME:"
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_scepter_description"             "Makes the ability toggleable. The hero can pass through obstacles. The duration of the ability is infinite."
      "DOTA_Tooltip_ability_lone_druid_spirit_bear_ability_note"                         "<font color='#B694FF'>Summon power</font> affects this ability with <font color='#B694FF'>100% efficiency</font>"

      //=================================================================================================================
      // Luna
      //=================================================================================================================

      "DOTA_Tooltip_ability_luna_lucent_beam_custom"                              "Lucent Beam (Heroic)"
      "DOTA_Tooltip_ability_luna_lucent_beam_custom_Description"                  "The ability fires a beam of lunar energy at all enemies within %radius%"
      "DOTA_Tooltip_ability_luna_lucent_beam_custom_Lore"                         "Selemine attacks those who intrude into the Silver Forest."
      "DOTA_Tooltip_ability_luna_lucent_beam_custom_stun_duration"                "STUN DURATION:"
      "DOTA_Tooltip_ability_luna_lucent_beam_custom_beam_damage"                  "DAMAGE:"
      "DOTA_Tooltip_ability_luna_lucent_beam_custom_shard_Description"            "Performs an instant attack on the ability target."

      "DOTA_Tooltip_ability_luna_lunar_blessing_shard_description"                ""

      "DOTA_Tooltip_ability_luna_eclipse_lua"                         "Eclipse"
      "DOTA_Tooltip_ability_luna_eclipse_lua_Lore"                    "When there is a special need, Selemene herself descends into the world, eclipsing the light and hopes of her opponents."
      "DOTA_Tooltip_ability_luna_eclipse_lua_Description"             "Hits random nearby enemies with beams from the current level of Lucent Beam. The beams do not stun and can hit a single creature a limited number of times. The ability also briefly turns day into night."
      "DOTA_Tooltip_ability_luna_eclipse_lua_Note0"                   "Eclipse will work without Lucent Beam."
      "DOTA_Tooltip_ability_luna_eclipse_lua_Note1"                   "This ability will end when its owner dies."
      "DOTA_Tooltip_ability_luna_eclipse_lua_Note2"                   "Does not hit invisible units."
      "DOTA_Tooltip_ability_luna_eclipse_lua_Note3"                   "Hits occur at intervals of %beam_interval% sec. (%beam_interval_scepter% with Aghanim's Scepter)."
      "DOTA_Tooltip_ability_luna_eclipse_lua_beams"                   "TOTAL BEAMS:"
      "DOTA_Tooltip_ability_luna_eclipse_lua_damage"                  "DAMAGE:"
      "DOTA_Tooltip_ability_luna_eclipse_lua_hit_count"               "MAX HIT PER CREATURE:"
      "DOTA_Tooltip_ability_luna_eclipse_lua_radius"                  "RADIUS:"
      "DOTA_Tooltip_ability_luna_eclipse_lua_abilityduration"         "DURATION:"
      "DOTA_Tooltip_ability_luna_eclipse_lua_beams_scepter"           "TOTAL BEAMS WITH SCEPTER:"
      "DOTA_Tooltip_ability_luna_eclipse_lua_duration_tooltip_scepter"          "SCEPTER DURATION:"
      "DOTA_Tooltip_ability_luna_eclipse_lua_cast_range_tooltip_scepter"        "SCEPTER RANGE:"   
      "DOTA_Tooltip_ability_luna_eclipse_lua_scepter_description"             "Allows you to cast the ability on an area or any allied creature so that it acts around it. Increases the number of beams and the duration of the ability, removes the limit on the number of triggers on one creature, and reduces the interval between hits by half."

      //=================================================================================================================
      // Medusa
      //=================================================================================================================

      //=================================================================================================================
      // Meepo
      //=================================================================================================================

      "DOTA_Tooltip_ability_meepo_ransack_custom"                                         "Ransack (Heroic)"
      "DOTA_Tooltip_ability_meepo_ransack_custom_Description"                             "Each attack deals physical damage to the target equal to %damage_physical%%% of their max health and applies a status effect that slows movement speed and reduces health regeneration."
      "DOTA_Tooltip_ability_meepo_ransack_custom_Lore"                                    "Will you share?"
      "DOTA_Tooltip_ability_meepo_ransack_custom_duration_debuff"                         "EFFECT DURATION:"
      "DOTA_Tooltip_ability_meepo_ransack_custom_slow"                                    "%SLOW:"
      "DOTA_Tooltip_ability_meepo_ransack_custom_damage_physical"                         "%VAMPIRISM FROM MAX HEALTH:"
      "DOTA_Tooltip_ability_meepo_ransack_custom_minus_regen"                             "%DECREASE IN HEALTH RECOVERY:"
      "DOTA_Tooltip_modifier_meepo_ransack_custom_debuff"                                 "Ransack"
      "DOTA_Tooltip_modifier_meepo_ransack_custom_debuff_Description"                     "Slowed and restores less health"
      "DOTA_Tooltip_ability_special_bonus_unique_meepo_5"   "+0.5% to physical damage per Ransack attack"
      "DOTA_Tooltip_ability_special_bonus_unique_meepo_6"   "+8% to Ransack recovery reduction"

      //=================================================================================================================
      // Mirana
      //=================================================================================================================

      "DOTA_Tooltip_ability_mirana_starfall_datadriven"                                            "Starstorm"
      "DOTA_Tooltip_ability_mirana_starfall_datadriven_Description"                                "Summon a shower of stars that damages nearby enemies. The closest enemy within %starfall_secondary_radius% will be hit a second time, dealing 75%% of normal damage.\n\nUpgrades with Aghanim's Scepter."
      "DOTA_Tooltip_ability_mirana_starfall_datadriven_Lore"                                       "The goddess opens the heavens to aid her princess in her time of need."
      "DOTA_Tooltip_ability_mirana_starfall_datadriven_Note0"                                      "Is not blocked by Linken's Sphere."
      "DOTA_Tooltip_ability_mirana_starfall_datadriven_Note1"                                      "Does not damage invisible enemies."
      "DOTA_Tooltip_ability_mirana_starfall_datadriven_Note2"                                      "If the target of the second strike dies before it, a new one will be chosen."
      "DOTA_Tooltip_ability_mirana_starfall_datadriven_starfall_radius"                            "RADIUS:"
      "DOTA_Tooltip_ability_mirana_starfall_datadriven_scepter_interval"                           "SCEPTER CASTING RATE:"
      "DOTA_Tooltip_ability_mirana_starfall_datadriven_aghanim_description"                        "Automatically casts a copy of the ability every 8 sec, but only if the hero is in the line of sight of enemies."
      "DOTA_Tooltip_ability_mirana_arrow_ability_note"                                             "Rearm only recharges 50% of the ability"

      //=================================================================================================================
      // Monkey king
      //=================================================================================================================

      "DOTA_Tooltip_ability_monkey_king_wukongs_command"                  "Wukongs Command(Unremovable)"
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua"                 "Jingu Mastery"
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Description"        "Hero strikes awaken the power of Jingubang. Every fourth attack on an enemy hero grants four enhanced attacks with additional damage and lifesteal."
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Lore"               "Sensitive to the mood of its master, the Jingubang Staff glows with power when Sun Wukong displays his fighting spirit."
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note0"              "Hitting with Boundless Strike also increases the hit counter."
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note1"              "The effect of the ability on the enemy is refreshed with each hit."
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note2"              "The hit counter on the enemy cannot be dispelled."
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_required_hits"      "HITS REQUIRED:"
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_counter_duration"   "DURATION:"
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_charges"            "CHARGES:"
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_bonus_damage"       "ADDITIONAL DAMAGE:"
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_lifesteal"          "% EXTRA VAMPIRISM:"
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_ability_note"  "Works on <font color='#B694FF'>creeps</font>."
      "DOTA_Tooltip_ability_monkey_king_wukongs_command_ability_note"    ""

      //=================================================================================================================
      // Morphling
      //=================================================================================================================

      "DOTA_Tooltip_ability_special_bonus_custom_morphling_6"           "{s:value} Charges Waveform"

      //=================================================================================================================
      // Naga siren
      //=================================================================================================================

      "DOTA_Tooltip_ability_naga_siren_rip_tide_lua"                       "Rip Tide"
      "DOTA_Tooltip_ability_naga_siren_rip_tide_lua_Description"              "After dealing a total of %hits% attacks, the hero and all of his illusions splash a powerful wave of water onto nearby enemies, dealing damage and reducing their armor for %duration% sec."
      "DOTA_Tooltip_ability_naga_siren_rip_tide_lua_Lore"                     "A torrent from the deepest depths erodes the siren's enemy defenses."
      "DOTA_Tooltip_ability_naga_siren_rip_tide_lua_chance"                   "%CHANCE:"
      "DOTA_Tooltip_ability_naga_siren_rip_tide_lua_armor_reduction"          "ARMOR REDUCTION:"
      "DOTA_Tooltip_ability_naga_siren_rip_tide_lua_damage"                   "DAMAGE:"
      "DOTA_Tooltip_ability_naga_siren_rip_tide_lua_duration"                 "DURATION:"

      "DOTA_Tooltip_modifier_naga_siren_rip_tide_lua_debuff"                   "Rip Tide"
      "DOTA_Tooltip_modifier_naga_siren_rip_tide_lua_debuff_Description"         "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."      
      "DOTA_Tooltip_modifier_naga_siren_rip_tide_lua_count"                       "Rip Tide"

      "DOTA_Tooltip_ability_naga_siren_song_of_the_siren_shard_description"   "Increases duration. Ability restores 5% of maximum health to allies within range every second."

      //=================================================================================================================
      // Nyx asasssin
      //=================================================================================================================

      //=================================================================================================================
      // Pangolier
      //=================================================================================================================


      "DOTA_Tooltip_ability_pangolier_lucky_shot_custom"                       "Lucky Shot"
      "DOTA_Tooltip_ability_pangolier_lucky_shot_custom_Description"           "The hero rolls the dice, leaving enemies at the mercy of fate. Gives a chance to inflict powerlessness on the target of the attack and reduce their armor when any damage is dealt by an attack or Pangolier's abilities."        
      "DOTA_Tooltip_ability_pangolier_lucky_shot_custom_Lore"                  "Donte's blade is guided more by whim than logic."         
      "DOTA_Tooltip_ability_pangolier_lucky_shot_custom_chance_pct"            "%CHANCE:"
      "DOTA_Tooltip_ability_pangolier_lucky_shot_custom_duration"              "DURATION:"
      "DOTA_Tooltip_ability_pangolier_lucky_shot_custom_armor"                 "ARMOR REDUCTION:"

      "DOTA_Tooltip_ability_pangolier_shield_crash_custom"                                 "Shield Crash"
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_Description"               "The hero leaps forward and slams his back into the ground, dealing damage to all nearby enemies and slowing them. For each enemy hit, he gains an effect that reduces damage taken for a short time.\n\nIf you use this ability during Rolling Thunder, the movement will not stop and the hero will jump over any obstacles."
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_scepter_description"       "Adds 2 Swashbuckle attacks in 4 directions to your jump."
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_Lore"                      "Donté is truly at his best when surrounded by enemies."
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_damage"                    "DAMAGE:"
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_radius"                    "RADIUS:"
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_duration"                  "EFFECT DURATION:"
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_hero_stacks"               "%DAMAGE REDUCTION PER HERO:"
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_creep_stacks"              "%DAMAGE REDUCTION PER CREEP:"
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_slow"                      "%SLOW:"
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_slow_duration"             "SLOW DURATION:"

      "DOTA_Tooltip_ability_pangolier_shield_crash_custom"						"Shield Crash"
	  "DOTA_Tooltip_ability_pangolier_shield_crash_custom_Description"			"The hero leaps forward and slams his back into the ground, dealing damage to all nearby enemies and slowing them. For each enemy hit, he briefly gains a barrier that absorbs all types of damage.\n\nIf you use this ability during Rolling Thunder, the movement will not stop and the hero will jump over any obstacles."
	  "DOTA_Tooltip_ability_pangolier_shield_crash_custom_scepter_description"	"Добавляет к прыжку 2 атаки от способности Swashbuckle в четырёх направлениях."
	  "DOTA_Tooltip_ability_pangolier_shield_crash_custom_Lore"					     "Donte is truly at his best when surrounded by enemies."
	  "DOTA_Tooltip_ability_pangolier_shield_crash_custom_damage"				     "DAMAGE:"
	  "DOTA_Tooltip_ability_pangolier_shield_crash_custom_radius"				     "RADIUS:"
	  "DOTA_Tooltip_ability_pangolier_shield_crash_custom_duration"				   "BARRIER DURATION:"
	  "DOTA_Tooltip_ability_pangolier_shield_crash_custom_hero_shield"			 "BARRIER PER HERO:"
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_creep_shield"    "BARRIER PER CREEP:"
	  "DOTA_Tooltip_ability_pangolier_shield_crash_custom_slow"					     "%SLOW:"
	  "DOTA_Tooltip_ability_pangolier_shield_crash_custom_slow_duration"			"SLOW DURATION:"

      "DOTA_Tooltip_ability_pangolier_heartpiercer_custom"                                 "Heartpiercer"
      "DOTA_Tooltip_ability_pangolier_heartpiercer_custom_Description"               "The hero sees through enemies, skillfully piercing their armor with a sword. Each attack has a chance to drop the enemy's armor and slow the target. The effect activates with a slight delay after triggering."
      "DOTA_Tooltip_ability_pangolier_heartpiercer_custom_Lore"                            "These fools don't know what real armor is..."
      "DOTA_Tooltip_ability_pangolier_heartpiercer_custom_Note0"                           "Doesn't work on Roshan or buildings."
      "DOTA_Tooltip_ability_pangolier_heartpiercer_custom_chance_pct"                      "%CHANCE TO ACT:"
      "DOTA_Tooltip_ability_pangolier_heartpiercer_custom_duration"                        "DURATION:"
      "DOTA_Tooltip_ability_pangolier_heartpiercer_custom_slow_pct"                        "MOVEMENT SLOW:"
      "DOTA_Tooltip_ability_pangolier_heartpiercer_custom_debuff_delay"                    "ACTIVATION DELAY:"

      "DOTA_Tooltip_modifier_pangolier_shield_crash_custom"                           "Shield Crash"
      "DOTA_Tooltip_modifier_pangolier_shield_crash_custom_Description"               "Blocks incoming damage."
      "DOTA_Tooltip_modifier_pangolier_shield_crash_custom_debuff"                     "Shield Crash"
      "DOTA_Tooltip_modifier_pangolier_shield_crash_custom_debuff_Description"         "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

      "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom"                                 "Spiked Carapace"
      "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Description"               "Non-damage from an attack or ability is completely blocked, reflecting the damage once and stunning everyone who tried to deal it. Does not break the invisibility from Vendetta.\n\nIf the hero is under the effect of Burrow, this ability instantly stuns all enemies around it."
      "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Lore"                      "Despite the fact that the scarab's shell itself is quite thin, it is reliably protected by razor-sharp retractable spikes."
      "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Note0"                     "Deals damage reduced by your resistances."
      "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Note1"                     "Only works on player-controlled creatures."
      "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Note2"                     "Reflected damage is the same type as damage dealt."
      "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_reflect_duration"          "DURATION:"
      "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_stun_duration"             "STUN DURATION:"
      "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_damage_reflect_pct"        "%REFLECTED DAMAGE:"

      "DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_custom"              "Spiked Carapace"
      "DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_custom_Description"  "The next damage dealt by the player will be reflected, stunning and damaging the attacker."

      //=================================================================================================================
      // Phantom assassin
      //=================================================================================================================

      "DOTA_Tooltip_ability_custom_phantom_assassin_fan_of_knives"            "Fan of Knives"
      "DOTA_Tooltip_ability_custom_phantom_assassin_fan_of_knives_Description"   "Fires sharp daggers in a 550 radius. They deal damage to enemies equal to 16%% of their maximum health and inflict exhaustion for 3 seconds."


      "DOTA_tooltip_modifier_custom_phantom_assassin_fan_of_knives" "Fan of Knives"
      "DOTA_Tooltip_modifier_custom_phantom_assassin_fan_of_knives_description" "Passive abilities disabled"
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"                   "Stifling Dagger(New Bloom)"
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"          "Throws a flurry of daggers at the target and enemies around it. Each dagger slows the enemy's movement speed, deals physical damage to the target equal to %base_damage% + %attack_factor_tooltip%%% of the hero's attack, and applies item and ability effects."

      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"                   "Attack effects trigger at their normal rate."
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"                    "The first skill learned by the Sisters of the Veil often heralds an imminent strike."
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"               "%MOVEMENT SLOW:"
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"                "SLOW DURATION:"
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"             "BASE DAMAGE:"
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"   "%ATTACK DAMAGE:"
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"            "NO. OF DAGGERS:"
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"            "DAGGER RADIUS:"
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_ability_note"            ""

      "DOTA_Tooltip_ability_phantom_assassin_blur_shard_description"                          ""

      //=================================================================================================================
      // Phantom lancer
      //=================================================================================================================

      "DOTA_Tooltip_ability_phantom_lancer_juxtapose_custom"                           "Juxtapose"
      "DOTA_Tooltip_ability_phantom_lancer_juxtapose_custom_Description"                  "Summon %max_illusions% invulnerable copies that deal %damage%%% damage. Copies last %duration% seconds"
      "DOTA_Tooltip_ability_phantom_lancer_juxtapose_custom_scepter_description"          "Increases maximum illusions by 1. Increases illusion damage by 30%"
      "DOTA_Tooltip_ability_phantom_lancer_juxtapose_custom_Lore"                         "Azraf's spear seems to hit twice... or three times... or four times..."

      //=================================================================================================================
      // Razor
      //=================================================================================================================

      "DOTA_Tooltip_ability_razor_static_link_ability_note"        "Can be used on <font color='#B694FF'>creeps</font>."

      //=================================================================================================================
      // Riki
      //=================================================================================================================

      //=================================================================================================================
      // Shadow fiend
      //=================================================================================================================

      "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua"                                "Requiem of Souls"
      "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_Description"                    "The hero releases the collected souls in waves of demonic energy. Creatures near him can take damage from multiple waves. For each wave hit, the victim is inflicted with %requiem_slow_duration% sec. slow, magic resistance reduction and fear (up to %requiem_slow_duration% sec.). Creates one wave of energy for each soul captured with Necromastery.<br><br>If the hero dies, this ability will trigger automatically regardless of its readiness."
      "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_scepter_description"            "Decreases cooldown. Increases souls to 23. Causes weakened waves of this ability to return to the hero, healing him for the amount of damage dealt on the way back."
      "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_ability_note"                   "Does not require <font color='#B694FF'>Necromastery</font>. Releases 18 souls (23 souls with Scepter)."
      "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_abilitycastpoint"               "CAST DELAY:"
      "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_requiem_reduction_ms"           "%MOVEMENT SLOW:"
